Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,Total_Arrival,National_Arrival,UV Total Index,male,female,PopulationDensity
2020-03-17,49.5,84.0,10.7,29.9,2.782058962376916,,,,,109500.0,77300.0,0.9,0.1938278816199377,0.2197649437634272,229.0
2020-03-18,46.7,93.2,8.2,29.9,2.6311958069458186,,,,,87000.0,62100.0,0.5522,0.1938278816199377,0.2197649437634272,229.0
2020-03-19,41.5,83.4,7.1,30.0,4.878796086771142,,,,,80900.0,58500.0,0.2818,0.1938278816199377,0.2197649437634272,229.0
2020-03-20,42.3,78.2,11.5,30.1,3.4844122916822307,,,,,64200.0,46900.0,1.0955,0.1938278816199377,0.2197649437634272,229.0
2020-03-21,41.9,63.9,12.7,30.0,2.3645013695535684,,,,,51500.0,37000.0,1.2652,0.1938278816199377,0.2197649437634272,229.0
2020-03-22,41.1,68.3,8.7,30.0,8.062923988561733,,,,,36400.0,23600.0,1.1,0.1938278816199377,0.2197649437634272,229.0
2020-03-23,40.9,67.8,6.4,29.9,6.038133478135643,,,,,28000.0,17600.0,1.4542,0.1938278816199377,0.2197649437634272,229.0
2020-03-24,45.5,71.7,7.6,29.9,2.6174651001782063,,,,,22600.0,14200.0,1.5667,0.1938278816199377,0.2197649437634272,229.0
2020-03-25,45.8,54.5,5.3,29.9,5.174374171236273,,,,,14800.0,8900.0,1.6913,0.1938278816199377,0.2197649437634272,229.0
2020-03-26,43.9,53.0,6.1,29.9,3.9222255089726734,,,,,14600.0,8600.0,1.575,0.1938278816199377,0.2197649437634272,229.0
2020-03-27,41.8,71.3,9.9,29.9,16.471223744937873,,,,,13100.0,7800.0,1.45,0.1938278816199377,0.2197649437634272,229.0
2020-03-28,42.2,73.2,14.2,30.1,36.009618005056964,,,,,11400.0,7000.0,1.0542,0.1938278816199377,0.2197649437634272,229.0
2020-03-29,39.7,60.4,15.9,30.4,16.621965539295758,,,,,10000.0,5800.0,0.9958,0.1938278816199377,0.2197649437634272,229.0
2020-03-30,40.9,74.2,9.6,30.2,38.34995027511428,,,,,5700.0,2900.0,0.6625,0.1938278816199377,0.2197649437634272,229.0
2020-03-31,42.3,72.1,7.9,30.1,100.61474637451502,,,,,5500.0,2700.0,1.1667,0.1938278816199377,0.2197649437634272,229.0
2020-04-01,42.7,69.6,7.6,29.9,333.28885339500414,,,,,4400.0,2200.0,0.9458,0.1938278816199377,0.2197649437634272,229.0
2020-04-02,48.5,68.1,10.2,29.6,167.94597502808725,,,,,4700.0,2300.0,1.028,0.1938278816199377,0.2197649437634272,229.0
2020-04-03,47.3,62.7,6.1,29.7,520.4856880031729,,,,,5400.0,2600.0,1.484,0.1938278816199377,0.2197649437634272,229.0
2020-04-04,46.2,75.2,6.7,29.7,5.405154493779354,,,,,5500.0,2700.0,1.932,0.1938278816199377,0.2197649437634272,229.0
2020-04-05,54.0,56.8,12.8,29.5,4.436307356592575,,,,,5300.0,2500.0,2.116,0.1938278816199377,0.2197649437634272,229.0
2020-04-06,54.1,63.0,9.0,29.6,3.2237358601622867,,,,,3300.0,1900.0,1.5923,0.1938278816199377,0.2197649437634272,229.0
2020-04-07,50.1,62.1,4.4,30.0,2.8467437302632765,,,,,4200.0,2500.0,1.8038,0.1938278816199377,0.2197649437634272,229.0
2020-04-08,57.7,57.1,2.2,29.9,2.651981653900149,,,,,4300.0,2200.0,1.6423,0.1938278816199377,0.2197649437634272,229.0
2020-04-09,57.3,66.4,6.8,29.9,4.213115770116593,,,,,4500.0,2800.0,1.9577,0.1938278816199377,0.2197649437634272,229.0
2020-04-10,57.5,67.8,6.0,29.9,1.8707642022869928,,,,,3600.0,1800.0,2.1192,0.1938278816199377,0.2197649437634272,229.0
2020-04-11,60.9,59.8,5.0,29.8,1.2763500504162286,,,,,3700.0,2500.0,1.8577,0.1938278816199377,0.2197649437634272,229.0
2020-04-12,57.3,70.9,6.0,29.6,2.6671199302460886,,,,,3300.0,1700.0,1.8115,0.1938278816199377,0.2197649437634272,229.0
2020-04-13,44.5,62.6,13.9,30.0,3.784514457643232,,,,,3000.0,1800.0,1.6654,0.1938278816199377,0.2197649437634272,229.0
2020-04-14,44.5,57.3,3.7,30.0,3.3528828413682232,,,,,1900.0,1000.0,2.2654,0.1938278816199377,0.2197649437634272,229.0
2020-04-15,49.0,58.4,3.8,29.8,6.340004059276625,,,,,2700.0,1300.0,2.2077,0.1938278816199377,0.2197649437634272,229.0
2020-04-16,53.6,56.9,5.8,29.7,1.3395550377585754,,,,,2800.0,1600.0,1.5115,0.1938278816199377,0.2197649437634272,229.0
2020-04-17,49.2,73.6,11.9,29.7,2.8901993731249864,,,,,3100.0,1700.0,0.6692,0.1938278816199377,0.2197649437634272,229.0
2020-04-18,45.2,85.8,7.4,29.7,1.321961686702378,,,,,3200.0,1900.0,1.0038,0.1938278816199377,0.2197649437634272,229.0
2020-04-19,49.2,67.6,9.0,29.8,1.3118095430611847,,,,,2300.0,1100.0,2.2038,0.1938278816199377,0.2197649437634272,229.0
2020-04-20,49.3,65.1,12.5,29.8,1.771209996510625,,,,,3100.0,1900.0,2.1071,0.1938278816199377,0.2197649437634272,229.0
2020-04-21,51.7,65.6,12.0,29.7,1.4064837733510958,,,,,3300.0,2300.0,2.1536,0.1938278816199377,0.2197649437634272,229.0
2020-04-22,53.3,65.6,9.8,29.8,1.4051430613719915,,,,,3900.0,2200.0,2.1964,0.1938278816199377,0.2197649437634272,229.0
2020-04-23,54.3,66.9,6.7,29.8,1.677650678129436,,,,,2900.0,1800.0,2.2536,0.1938278816199377,0.2197649437634272,229.0
2020-04-24,54.8,59.2,5.2,29.7,1.0482357473551696,,,,,4500.0,2800.0,2.2107,0.1938278816199377,0.2197649437634272,229.0
2020-04-25,49.6,71.8,5.6,29.6,0.9711098501835808,,,,,3500.0,2300.0,2.2536,0.1938278816199377,0.2197649437634272,229.0
2020-04-26,55.1,64.1,5.2,29.5,1.2811670235455233,,,,,3900.0,2400.0,2.2929,0.1938278816199377,0.2197649437634272,229.0
2020-04-27,52.7,63.3,7.2,29.4,1.1137155191344938,,,,,3300.0,2100.0,1.2964,0.1938278816199377,0.2197649437634272,229.0
2020-04-28,45.8,85.7,8.0,29.4,1.273370908706529,,,,,4300.0,2800.0,0.3464,0.1938278816199377,0.2197649437634272,229.0
2020-05-01,48.9,73.3,8.1,29.1,0.9128392732796486,,,,,4900.0,2600.0,1.5964,0.1938278816199377,0.2197649437634272,229.0
2020-05-02,50.5,63.9,6.9,29.5,0.9925545808322752,,,,,3800.0,1900.0,2.1143,0.1938278816199377,0.2197649437634272,229.0
2020-05-03,50.9,71.9,3.3,29.6,1.043207263376354,,,,,4700.0,1800.0,1.1393,0.1938278816199377,0.2197649437634272,229.0
2020-05-04,50.8,77.9,7.9,29.8,1.1173064540126345,,,,,2700.0,900.0,2.2179,0.1938278816199377,0.2197649437634272,229.0
2020-05-05,49.9,63.6,12.1,29.8,1.0715436822867217,,,,,3100.0,1800.0,2.4464,0.1938278816199377,0.2197649437634272,229.0
2020-05-06,50.3,61.7,5.7,29.9,1.1809409434545364,,,,,4400.0,1900.0,2.5786,0.1938278816199377,0.2197649437634272,229.0
2020-05-07,56.7,64.3,4.7,29.8,1.0723722604032515,,,,,4500.0,2100.0,2.4759,0.1938278816199377,0.2197649437634272,229.0
2020-05-08,61.6,70.8,3.7,29.7,1.0051565229504706,,,,,4600.0,1600.0,2.3207,0.1938278816199377,0.2197649437634272,229.0
2020-05-09,62.9,69.7,5.2,29.6,1.0125310591154928,,,,,3700.0,1500.0,2.4241,0.1938278816199377,0.2197649437634272,229.0
2020-05-10,50.6,73.5,13.4,29.6,1.0357501135883374,,,,,3900.0,1400.0,1.3033,0.1938278816199377,0.2197649437634272,229.0
2020-05-11,43.4,60.2,12.8,29.8,1.1381244512991855,,,,,3500.0,1300.0,1.7483,0.1938278816199377,0.2197649437634272,229.0
2020-05-12,46.2,61.8,7.8,29.8,1.0603402882179604,,,,,3300.0,1300.0,2.1033,0.1938278816199377,0.2197649437634272,229.0
2020-05-13,45.4,59.9,9.2,29.7,1.0547761600112144,,,,,4400.0,1900.0,2.0828,0.1938278816199377,0.2197649437634272,229.0
2020-05-14,46.8,56.1,7.1,29.9,1.01934149882525,,,,,4400.0,1700.0,2.58,0.1938278816199377,0.2197649437634272,229.0
2020-05-15,50.2,63.4,9.3,29.9,1.019348645708864,,,,,5100.0,1800.0,2.32,0.1938278816199377,0.2197649437634272,229.0
2020-05-16,53.0,56.8,6.7,29.9,1.008599039648134,,,,,3300.0,900.0,1.89,0.1938278816199377,0.2197649437634272,229.0
2020-05-17,55.0,63.5,6.3,29.9,1.0381895284576008,,,,,4300.0,1500.0,2.3967,0.1938278816199377,0.2197649437634272,229.0
2020-05-18,58.4,65.0,7.9,29.8,1.1859217362962258,,,,,4500.0,1200.0,2.8833,0.1938278816199377,0.2197649437634272,229.0
2020-05-19,64.0,62.2,7.2,29.8,1.1174405875464275,,,,,3400.0,1300.0,3.0467,0.1938278816199377,0.2197649437634272,229.0
2020-05-20,65.9,59.0,5.5,29.8,1.0901883855317456,,,,,6800.0,2400.0,2.9533,0.1938278816199377,0.2197649437634272,229.0
2020-05-21,62.6,59.0,5.7,29.7,1.113775065257598,,,,,4400.0,1700.0,2.7933,0.1938278816199377,0.2197649437634272,229.0
2020-05-22,60.0,58.3,13.4,29.6,0.9963527372032523,,,,,5000.0,1400.0,2.4067,0.1938278816199377,0.2197649437634272,229.0
2020-05-23,55.7,58.6,12.5,29.8,0.999205014389954,,,,,4500.0,1400.0,2.2133,0.1938278816199377,0.2197649437634272,229.0
2020-05-24,60.0,59.4,9.6,30.0,1.0485477377225607,,,,,5400.0,1500.0,2.2067,0.1938278816199377,0.2197649437634272,229.0
2020-05-25,60.6,49.5,6.5,30.2,1.0792716911348466,,,,,4100.0,1200.0,2.9367,0.1938278816199377,0.2197649437634272,229.0
2020-05-26,62.6,58.6,6.4,30.2,1.0350326288592415,,,,,4000.0,1500.0,2.94,0.1938278816199377,0.2197649437634272,229.0
2020-05-27,63.4,54.4,7.0,30.2,1.0969183555801072,,,,,5100.0,1800.0,2.5633,0.1938278816199377,0.2197649437634272,229.0
2020-05-28,61.2,59.3,6.6,30.2,1.0457309037752858,,,,,5500.0,1800.0,3.0867,0.1938278816199377,0.2197649437634272,229.0
2020-05-29,62.6,45.7,7.8,30.0,1.0212344691225874,,,,,6400.0,1900.0,3.1467,0.1938278816199377,0.2197649437634272,229.0
2020-05-30,62.3,51.8,8.6,29.9,1.0325542149497051,,,,,5300.0,1700.0,2.9267,0.1938278816199377,0.2197649437634272,229.0
2020-05-31,63.0,54.6,9.3,29.9,1.0762109441873606,,,,,6300.0,1900.0,2.9467,0.1938278816199377,0.2197649437634272,229.0
2020-06-01,63.0,54.3,7.4,29.9,1.144844172612679,,,,,6000.0,1700.0,2.9233,0.1938278816199377,0.2197649437634272,229.0
2020-06-02,64.0,48.9,7.1,29.8,1.01229688066561,,,,,5400.0,1900.0,2.7871,0.1938278816199377,0.2197649437634272,229.0
2020-06-03,55.8,80.3,9.8,29.5,1.0964729891516898,,,,,6800.0,2100.0,0.7968,0.1938278816199377,0.2197649437634272,229.0
2020-06-04,51.7,77.2,7.8,29.3,1.0233651493656115,,,,,7700.0,2700.0,1.2742,0.1938278816199377,0.2197649437634272,229.0
2020-06-05,51.5,65.7,14.6,29.1,1.0025585971264634,,,,,10200.0,3200.0,1.7517,0.1938278816199377,0.2197649437634272,229.0
2020-06-06,53.6,75.2,12.1,29.1,1.0029284136973613,,,,,8700.0,2500.0,1.0531,0.1938278816199377,0.2197649437634272,229.0
2020-06-07,52.5,84.4,7.8,29.5,1.112587718855848,,,,,10700.0,3200.0,1.7813,0.1938278816199377,0.2197649437634272,229.0
2020-06-08,52.6,72.0,5.1,29.7,1.0911968887307382,,,,,4800.0,1700.0,1.6065,0.1938278816199377,0.2197649437634272,229.0
2020-06-09,56.8,59.6,6.7,29.8,1.1100134485797928,,,,,3300.0,1300.0,2.3115,0.1938278816199377,0.2197649437634272,229.0
2020-06-10,54.7,76.3,6.5,29.6,1.0664889820972314,,,,,4000.0,1400.0,1.0238,0.1938278816199377,0.2197649437634272,229.0
2020-06-11,54.4,89.7,13.2,29.6,1.0396230107883224,,,,,4100.0,1700.0,1.1344,0.1938278816199377,0.2197649437634272,229.0
2020-06-12,57.5,94.5,10.3,29.4,1.0825708968327417,,,,,4700.0,1700.0,1.25,0.1938278816199377,0.2197649437634272,229.0
2020-06-13,63.1,75.2,9.0,29.4,1.0305897337361911,,,,,4100.0,1600.0,2.2875,0.1938278816199377,0.2197649437634272,229.0
2020-06-14,62.8,76.3,5.1,29.6,1.0693277461396908,,,,,5900.0,1900.0,1.7438,0.1938278816199377,0.2197649437634272,229.0
2020-06-15,65.0,66.3,4.2,29.6,1.0290130214830109,,,,,5000.0,1600.0,2.0844,0.1938278816199377,0.2197649437634272,229.0
2020-06-16,62.4,85.9,4.5,29.6,1.0438772863836507,,,,,4500.0,1300.0,2.0469,0.1938278816199377,0.2197649437634272,229.0
2020-06-17,59.3,91.6,4.4,29.6,1.043474271733972,,,,,5600.0,1800.0,1.7844,0.1938278816199377,0.2197649437634272,229.0
2020-06-18,56.0,97.8,6.6,29.5,1.0208489794039737,,,,,5800.0,2100.0,0.7969,0.1938278816199377,0.2197649437634272,229.0
2020-06-19,56.5,88.0,8.7,29.5,1.0012097419167891,,,,,7000.0,2300.0,1.3813,0.1938278816199377,0.2197649437634272,229.0
2020-06-20,58.9,81.3,7.3,29.7,1.0241670419369333,,,,,5900.0,1800.0,2.1813,0.1938278816199377,0.2197649437634272,229.0
2020-06-21,60.3,72.4,10.2,29.6,1.0070089358762877,,,,,8200.0,2500.0,2.1219,0.1938278816199377,0.2197649437634272,229.0
2020-06-22,60.9,67.0,8.7,29.9,1.0052438200665448,,,,,6800.0,2100.0,3.2406,0.1938278816199377,0.2197649437634272,229.0
2020-06-23,66.5,65.7,7.7,29.8,1.0264045041150018,,,,,6200.0,1900.0,3.025,0.1938278816199377,0.2197649437634272,229.0
2020-06-24,72.1,61.5,6.3,29.8,1.0237008481376342,,,,,6600.0,2300.0,2.8219,0.1938278816199377,0.2197649437634272,229.0
2020-06-25,75.0,54.7,7.5,29.6,1.020556769271158,,,,,7100.0,2700.0,2.9875,0.1938278816199377,0.2197649437634272,229.0
2020-06-26,71.5,63.9,7.1,29.4,1.021019658168191,,,,,7200.0,2700.0,2.975,0.1938278816199377,0.2197649437634272,229.0
2020-06-27,60.6,80.1,10.6,29.2,1.0620677664385307,,,,,7200.0,2700.0,1.5969,0.1938278816199377,0.2197649437634272,229.0
2020-06-28,58.1,67.4,11.9,29.4,1.001414437910926,,,,,9600.0,3500.0,2.2625,0.1938278816199377,0.2197649437634272,229.0
2020-06-29,56.1,70.2,12.8,29.4,1.0029014842861872,,,,,7700.0,2700.0,1.7938,0.1938278816199377,0.2197649437634272,229.0
2020-06-30,59.6,72.7,7.9,29.3,1.002267537255183,,,,,8000.0,2800.0,1.3313,0.1938278816199377,0.2197649437634272,229.0
2020-07-01,60.9,78.7,6.8,29.3,1.0220519228890563,,,,,17400.0,6200.0,1.5194,0.1938278816199377,0.2197649437634272,229.0
2020-07-02,59.5,77.9,6.6,29.5,1.0004030825761905,,,,,14900.0,5900.0,1.9548,0.1938278816199377,0.2197649437634272,229.0
2020-07-03,57.7,81.2,9.4,29.6,1.0014054346406742,,,,,16800.0,6900.0,2.2452,0.1938278816199377,0.2197649437634272,229.0
2020-07-04,63.2,80.8,10.1,29.4,1.002956882208795,,,,,16200.0,5900.0,0.9677,0.1938278816199377,0.2197649437634272,229.0
2020-07-05,61.5,60.6,14.7,29.4,1.0019662237792992,,,,,19100.0,7300.0,0.2333,0.1938278816199377,0.2197649437634272,229.0
2020-07-06,58.6,59.8,12.8,29.7,1.001927469375531,,,,,16500.0,6500.0,2.113,0.1938278816199377,0.2197649437634272,229.0
2020-07-07,55.9,82.7,6.1,29.7,1.0019463692798225,,,,,15000.0,5600.0,1.6742,0.1938278816199377,0.2197649437634272,229.0
2020-07-08,58.8,95.5,5.8,29.6,1.001667524535055,,,,,16400.0,7200.0,1.2387,0.1938278816199377,0.2197649437634272,229.0
2020-07-09,57.6,94.8,8.7,29.5,1.0004115376252596,,,,,18300.0,8300.0,1.0516,0.1938278816199377,0.2197649437634272,229.0
2020-07-10,57.1,67.6,12.6,29.7,0.9996247796789612,,,,,31900.0,13600.0,1.8645,0.1938278816199377,0.2197649437634272,229.0
2020-07-11,58.0,61.9,9.0,30.0,1.0013795233011369,,,,,39300.0,15900.0,2.5161,0.1938278816199377,0.2197649437634272,229.0
2020-07-12,59.8,58.5,4.0,30.0,1.023168533348208,,,,,48000.0,20000.0,2.8323,0.1938278816199377,0.2197649437634272,229.0
2020-07-13,61.5,75.2,6.5,29.8,1.083358753474838,,,,,38400.0,16400.0,2.471,0.1938278816199377,0.2197649437634272,229.0
2020-07-14,59.9,71.5,9.0,29.7,1.002328013952314,,,,,31600.0,13300.0,1.6129,0.1938278816199377,0.2197649437634272,229.0
2020-07-15,58.3,80.9,7.0,29.6,1.0023991240246994,,,,,35600.0,15300.0,1.2839,0.1938278816199377,0.2197649437634272,229.0
2020-07-16,64.0,74.6,9.8,29.8,1.0022753577086685,,,,,34400.0,15900.0,2.26,0.1938278816199377,0.2197649437634272,229.0
2020-07-17,67.0,68.0,7.0,29.8,1.021624394787989,,,,,39900.0,18300.0,2.8571,0.1938278816199377,0.2197649437634272,229.0
2020-07-18,63.2,76.0,7.6,29.7,1.0027334141575703,,,,,43600.0,20300.0,2.7067,0.1938278816199377,0.2197649437634272,229.0
2020-07-19,59.7,65.9,10.3,29.7,1.002778888941515,,,,,54800.0,25300.0,1.9,0.1938278816199377,0.2197649437634272,229.0
2020-07-20,58.1,59.3,8.8,29.9,1.023248213268216,,,,,46200.0,21400.0,2.9633,0.1938278816199377,0.2197649437634272,229.0
2020-07-21,58.7,59.1,4.2,29.9,1.0232371199561183,,,,,37900.0,18100.0,2.9967,0.1938278816199377,0.2197649437634272,229.0
2020-07-22,62.7,62.2,6.5,29.8,1.0229318637149312,,,,,42900.0,21800.0,2.7367,0.1938278816199377,0.2197649437634272,229.0
2020-07-23,62.4,71.6,7.4,29.6,1.0418765256143103,,,,,44800.0,23400.0,2.3667,0.1938278816199377,0.2197649437634272,229.0
2020-07-24,65.8,72.5,6.8,29.5,1.0011927947358903,,,,,58100.0,31800.0,1.8867,0.1938278816199377,0.2197649437634272,229.0
2020-07-25,63.4,83.8,8.8,29.3,1.0021814007066678,,,,,65400.0,38000.0,1.1567,0.1938278816199377,0.2197649437634272,229.0
2020-07-26,60.7,75.8,8.1,29.4,1.0218487285859137,,,,,78700.0,43300.0,1.7733,0.1938278816199377,0.2197649437634272,229.0
2020-07-27,61.0,84.5,10.6,29.3,1.001411661540467,,,,,63700.0,35100.0,1.1267,0.1938278816199377,0.2197649437634272,229.0
2020-07-28,58.8,63.7,10.1,29.6,1.041682084894963,,,,,54800.0,30400.0,1.8267,0.1938278816199377,0.2197649437634272,229.0
2020-07-29,60.7,64.1,5.9,29.8,1.0620906847255072,,,,,60400.0,34000.0,2.7,0.1938278816199377,0.2197649437634272,229.0
2020-07-30,67.2,60.5,5.7,29.7,1.001174735581141,,,,,75600.0,42800.0,3.2586,0.1938278816199377,0.2197649437634272,229.0
2020-07-31,73.7,56.4,9.4,29.5,1.000643756642149,,,,,83900.0,47000.0,2.6483,0.1938278816199377,0.2197649437634272,229.0
2020-08-01,64.0,70.6,7.3,29.6,1.0021587848566915,,,,,99100.0,61400.0,2.469,0.1938278816199377,0.2197649437634272,229.0
2020-08-02,61.1,64.0,7.1,29.6,1.001416379367854,,,,,107000.0,57900.0,2.7,0.1938278816199377,0.2197649437634272,229.0
2020-08-03,60.3,59.3,7.8,29.7,1.002287552512514,,,,,86600.0,47000.0,2.3724,0.1938278816199377,0.2197649437634272,229.0
2020-08-04,58.4,70.8,8.0,29.6,1.0014211595762128,,,,,70300.0,38300.0,2.4793,0.1938278816199377,0.2197649437634272,229.0
2020-08-05,65.9,77.5,11.1,29.5,1.0219393324691264,,,,,72200.0,39300.0,2.4724,0.1938278816199377,0.2197649437634272,229.0
2020-08-06,66.9,84.3,5.5,29.6,1.0008521134723838,,,,,73600.0,40600.0,1.8241,0.1938278816199377,0.2197649437634272,229.0
2020-08-07,72.3,68.8,4.8,29.7,1.0018561592426791,,,,,89100.0,49600.0,2.5643,0.1938278816199377,0.2197649437634272,229.0
2020-08-08,71.4,69.4,10.2,29.8,1.0021007159687587,,,,,102900.0,63800.0,1.8607,0.1938278816199377,0.2197649437634272,229.0
2020-08-09,65.6,80.2,9.5,29.8,1.0221044836825508,,,,,115300.0,64800.0,2.4,0.1938278816199377,0.2197649437634272,229.0
2020-08-10,71.1,75.0,8.4,29.6,1.0428404655292252,,,,,95500.0,54900.0,2.3964,0.1938278816199377,0.2197649437634272,229.0
2020-08-11,74.2,71.8,6.0,29.6,1.0021585745491322,,,,,82400.0,49100.0,1.1444,0.1938278816199377,0.2197649437634272,229.0
2020-08-12,76.4,72.3,6.2,29.6,1.021953818246681,,,,,86800.0,50500.0,2.7667,0.1938278816199377,0.2197649437634272,229.0
2020-08-13,66.5,87.9,8.4,29.6,1.0014182296944318,,,,,87700.0,49700.0,1.7929,0.1938278816199377,0.2197649437634272,229.0
2020-08-14,66.5,78.6,9.2,29.6,1.0214017945846698,,,,,108700.0,63400.0,0.7464,0.1938278816199377,0.2197649437634272,229.0
2020-08-15,63.4,79.6,9.0,29.6,1.0426962053641462,,,,,107400.0,65500.0,0.6,0.1938278816199377,0.2197649437634272,229.0
2020-08-16,63.0,94.5,7.8,29.5,1.002489244778332,,,,,117900.0,64900.0,1.375,0.1938278816199377,0.2197649437634272,229.0
2020-08-17,62.3,91.5,5.1,29.4,1.0027884241610108,,,,,106400.0,59500.0,1.5857,0.1938278816199377,0.2197649437634272,229.0
2020-08-18,65.2,81.9,6.6,29.4,1.0227967343494109,,,,,96500.0,56300.0,1.5643,0.1938278816199377,0.2197649437634272,229.0
2020-08-19,64.3,93.2,10.2,29.2,1.0019958281749048,,,,,96200.0,55100.0,0.6107,0.1938278816199377,0.2197649437634272,229.0
2020-08-20,65.0,68.3,10.5,29.2,1.0219190984762474,,,,,96900.0,53600.0,2.6259,0.1938278816199377,0.2197649437634272,229.0
2020-08-21,63.8,74.6,14.4,29.1,1.001511341238788,,,,,110900.0,63000.0,1.7037,0.1938278816199377,0.2197649437634272,229.0
2020-08-22,61.6,76.9,10.8,29.4,1.0032110087706412,,,,,112800.0,68200.0,2.1074,0.1938278816199377,0.2197649437634272,229.0
2020-08-23,61.2,74.5,8.7,29.6,1.0026338653700335,,,,,121800.0,66500.0,1.7577,0.1938278816199377,0.2197649437634272,229.0
2020-08-24,60.7,75.9,5.8,29.6,1.0030012238457149,,,,,107300.0,59200.0,1.6269,0.1938278816199377,0.2197649437634272,229.0
2020-08-25,61.6,86.1,15.4,29.1,1.0029159127481566,,,,,91700.0,51500.0,1.2346,0.1938278816199377,0.2197649437634272,229.0
2020-08-26,61.9,68.8,10.9,29.5,1.0437454216446178,,,,,91900.0,52300.0,1.6462,0.1938278816199377,0.2197649437634272,229.0
2020-08-27,54.5,92.3,4.2,29.5,1.0018458555137977,,,,,97700.0,54200.0,0.772,0.1938278816199377,0.2197649437634272,229.0
2020-08-28,55.3,89.7,9.4,29.2,1.0222094010043197,,,,,117200.0,66100.0,1.3,0.1938278816199377,0.2197649437634272,229.0
2020-08-29,53.2,76.3,15.3,29.5,1.0034226953900782,,,,,115400.0,71000.0,1.1462,0.1938278816199377,0.2197649437634272,229.0
2020-08-30,53.1,68.6,8.5,29.7,1.0439292458416891,,,,,122800.0,67400.0,1.6231,0.1938278816199377,0.2197649437634272,229.0
2020-09-01,57.0,69.5,3.5,29.8,1.0441502997117744,,,,,93300.0,50200.0,1.6308,0.1938278816199377,0.2197649437634272,229.0
2020-09-02,56.4,83.2,6.8,29.7,1.0827206552934083,,,,,92600.0,48800.0,1.3692,0.1938278816199377,0.2197649437634272,229.0
2020-09-03,63.3,79.6,9.0,29.6,1.0419138884488126,,,,,93200.0,47500.0,0.9731,0.1938278816199377,0.2197649437634272,229.0
2020-09-04,57.2,75.0,7.3,29.8,1.0418348180606765,,,,,112700.0,57100.0,1.2808,0.1938278816199377,0.2197649437634272,229.0
2020-09-05,56.6,68.0,8.3,29.8,1.043492713047336,,,,,108900.0,61900.0,1.5769,0.1938278816199377,0.2197649437634272,229.0
2020-09-06,57.5,76.1,4.9,29.8,1.0827067379144455,,,,,,,,0.1938278816199377,0.2197649437634272,229.0
2020-09-07,58.0,85.3,6.0,29.8,1.0435203946460467,,,,,97800.0,49400.0,1.8833,0.1938278816199377,0.2197649437634272,229.0
2020-09-08,66.1,83.7,7.2,29.9,1.0041542036526856,,,,,81500.0,43400.0,1.82,0.1938278816199377,0.2197649437634272,229.0
2020-09-09,61.0,72.5,9.3,29.9,1.023393726039721,,,,,82100.0,42800.0,1.2292,0.1938278816199377,0.2197649437634272,229.0
2020-09-10,53.9,74.9,3.1,29.9,1.0418136946426932,,,,,88900.0,46200.0,1.8375,0.1938278816199377,0.2197649437634272,229.0
