LAD20NM,temp,humi,wind,UV,totalarrival
Chesterfield,0.107812691,0.341363404,0.168808174,-0.055258611,-0.046580516
Chichester,0.028509324,-0.295103415,-0.184442434,0.165455111,-0.059859335
Colchester,0.03096287,0.255537419,0.285837891,-0.035633851,0.403082105
Conwy,-0.030068132,-0.040943217,-0.225566184,0.227707722,0.133777461
Copeland,-0.008894599,-0.247322714,0.087854072,-0.103227038,-0.127045151
Cornwall,0.147705864,-0.266841696,0.080125923,-0.000434284,-0.362490161
Cotswold,0.107705565,-0.305122763,0.097227037,-0.130013206,0.73719497
County Durham,0.069831317,0.1651643,0.076271871,0.035108166,0.173527366
Coventry,0.21704445,-0.027736359,-0.11420856,0.188610584,-0.001672602
Craven,-0.160448546,0.189362753,-0.174962211,0.170500163,-0.327662509
Crawley,-0.101236868,NA,0.359021369,0.093095395,-0.133842312
Croydon,0.062643716,0.113831881,0.066130842,0.159828353,0.216981856
Dacorum,0.042974488,0.348284431,0.005239695,-0.12982304,-0.277850797
Darlington,-0.015363186,-0.212551204,0.120389674,0.13197107,-0.237315129
Denbighshire,0.116938499,0.139682151,-0.043553937,-0.103631117,-0.237105758
Derby,0.201714805,0.278826852,0.097254032,-0.20915023,-0.219216196
Derbyshire Dales,0.232870355,0.229111432,-0.124974165,-0.153911376,0.10680331
Doncaster,0.235822599,0.32797158,NA,-0.018282678,0.315892353
Dover,0.10686984,0.236012988,-0.044452722,0.061651202,0.424619595
Dudley,0.092204674,0.11416839,0.279268387,-0.224122728,-0.328339963
Ealing,0.026453754,0.265664496,-0.015168575,-0.131226305,0.231759499
East Cambridgeshire,0.013447081,0.298484852,0.350652662,-0.230295987,0.130157381
East Devon,0.079000441,-0.237993082,-0.117033928,0.07862225,0.036863201
East Hampshire,-0.075648518,0.071801525,-0.162139291,-0.022752625,0.290681251
East Hertfordshire,0.236892046,NA,-0.187721897,-0.019403068,0.299149482
East Lindsey,-0.177200442,0.054146654,0.146957784,0.26578132,0.003480857
East Riding of Yorkshire,-0.002944418,-0.335187375,-0.02700587,0.227483129,0.35734129
East Staffordshire,-0.113825765,0.18854635,0.251960257,0.083045481,0.230031545
Eastbourne,0.118269275,NA,0.353253149,0.275641452,0.728937812
Eastleigh,0.007797973,NA,-0.117099675,-0.055567541,0.220711533
Eden,-0.120553618,0.330234749,-0.269196173,0.2374419,0.073403082
Elmbridge,-0.149392139,0.256973819,0.154561798,0.012328674,0.49120952
Epping Forest,-0.171943097,-0.319310073,0.052981864,-0.174517945,0.201312671
Epsom and Ewell,-0.10203732,0.338495357,0.050070787,0.053932723,0.133032749
Erewash,0.142415086,0.330693701,0.17913133,0.125809354,-0.109594651
Exeter,0.140090858,0.042828953,-0.210175522,-0.107946009,0.150346024
Fareham,-0.240868067,NA,-0.016075006,-0.0459288,0.240975235
Fenland,-0.256921961,0.171373394,0.00103285,-0.072515118,0.277410041
Flintshire,0.037800497,-0.08099303,0.180928759,0.192463481,-0.14846693
Forest of Dean,0.051386517,-0.16225477,0.163755397,0.034187386,-0.23662681
Gateshead,-0.014769867,0.144727894,0.23725114,0.198914974,-0.014553442
Gloucester,0.124020153,0.089613252,-0.047336105,-0.119594844,-0.418208627
Gosport,0.023875682,-0.132059266,-0.024395702,0.109366479,-0.331043783
Gravesham,0.085436302,0.352888079,0.201925138,0.063113169,0.251235782
Great Yarmouth,0.021806125,0.318625293,-0.07533537,-0.158397432,-0.137081655
Greenwich,-0.208949252,0.191185067,NA,0.052759819,-0.069095467
Guildford,0.072959206,0.111870863,0.091599907,-0.060846652,0.284972465
Gwynedd,-0.039949279,-0.148364991,-0.067968155,0.228859246,0.414301063
Halton,-0.196794862,NA,0.29870961,-0.002573691,-0.187549128
Hambleton,0.2051676,0.147122839,0.071728452,-0.16846839,0.235476367
Hammersmith and Fulham,-0.067587279,0.187436863,NA,0.014423859,0.617757911
Haringey,-0.203908314,-0.124742942,0.12120824,-0.073425109,-0.401421268
Harlow,-0.135555863,NA,0.150437273,0.00946022,0.153432217
Harrogate,-0.111715669,0.293112176,-0.027086987,-0.018102786,0.569967297
Harrow,-0.173991711,0.331451959,-0.134184258,0.098877915,-0.101703696
Hart,-0.116885259,NA,-0.107396706,0.007224628,-0.078575599
Hartlepool,0.237490623,-0.089257508,0.070488742,0.025659446,0.134334109
Hastings,0.180156985,0.036214059,0.22522456,0.138452651,0.597802788
Havant,0.018788307,0.344910454,-0.03138582,0.003445746,0.581807485
Havering,-0.271311247,-0.213029294,0.057542861,0.214125409,0.062709825
Hertsmere,-0.061321227,-0.215983108,-0.102998626,0.21590025,0.329152526
High Peak,-0.102040119,NA,0.218610188,0.011024634,0.375722273
Hillingdon,0.09726307,0.071510493,-0.027975651,-0.122529878,0.21281244
Hinckley and Bosworth,-0.004763563,0.208879838,-0.270355964,-0.07389953,-0.151712663
Horsham,-0.114077177,0.213993145,-0.240732116,0.02982495,-0.107966115
Hounslow,0.087946676,0.321697144,0.23773577,-0.051753775,-0.392144466
Huntingdonshire,0.092394346,0.321253691,0.095892802,-0.095295247,-0.135737407
Ipswich,0.125232445,0.144321055,-0.267594497,0.012418709,0.228638409
Isle of Anglesey,-0.191119762,0.311558683,0.120912475,-0.059609318,0.575308151
Isle of Wight,0.18055853,0.309837121,-0.234026342,-0.011740276,-0.111366884
Kensington and Chelsea,0.31756858,0.330032276,NA,-0.035831412,0.071097422
Kirklees,-0.191109029,-0.040584387,NA,-0.055648131,0.211158492
Knowsley,-0.054245659,0.275270796,0.16760814,-0.023752723,-0.028373541
Lambeth,-0.085679685,0.287742763,-0.359709617,0.10360764,0.296478151
Lancaster,-0.025986178,NA,-0.145463131,-0.087478942,-0.094097957
Leeds,-0.181462429,-0.044657787,NA,-0.14960264,0.306565538
Leicester,0.085409895,0.300534064,0.045713389,-0.05002656,0.163370032
Lewes,0.009888886,0.142721829,-0.172538397,-0.042090929,0.403415073
Lichfield,-0.080762988,0.066500672,-0.339250979,0.072844164,-0.279490816
Lincoln,0.002861349,0.335575968,-0.153896597,0.03628062,-0.300018362
Liverpool,-0.161817123,0.32875441,-0.249939243,0.189106506,NA
Luton,-0.083994764,0.320242042,-0.189022362,-0.19473848,-0.241719793
Maidstone,0.165023296,NA,-0.084856965,-0.032122779,0.521182796
Maldon,0.205964637,0.122327957,0.058448872,-0.066953257,0.609201037
Malvern Hills,0.16156253,-0.121082134,-0.052936984,-0.147182331,0.283293002
Manchester,-0.108770307,0.007130182,-0.289929745,-0.127920231,0.228267892
Mansfield,-0.254738897,NA,-0.23781056,0.10259999,0.548842244
Medway,0.14439212,0.325013025,-0.028660903,-0.075524516,-0.132644396
Melton,0.025373345,0.12973173,-0.119568476,0.077962359,0.579819373
Mendip,-0.021069864,0.280845692,-0.17099913,-0.006291737,0.086401116
Merton,-0.139304562,0.123057015,0.036760624,-0.258352959,NA
Mid Devon,0.131769762,-0.080776812,0.112667773,0.039393778,0.006999758
Mid Suffolk,-0.177488357,0.066173798,0.192389011,0.061164406,0.532327622
Mid Sussex,0.03087065,NA,0.137621915,0.097024625,0.219835506
Middlesbrough,-0.033027329,0.044224048,-0.305667153,-0.068061087,0.502108726
Milton Keynes,-0.156355088,0.336239124,-0.044561539,-0.090392126,0.376179907
Mole Valley,0.166166137,NA,-0.202710375,0.010912282,0.200388639
New Forest,-0.170844266,0.350463619,0.181499535,-0.027556293,0.532583896
Newark and Sherwood,0.198081452,NA,-0.182359035,-0.305231325,0.120972753
Newcastle-under-Lyme,-0.085709521,-0.068754264,0.126986955,0.129030643,0.473244618
Newham,0.048627386,-0.260265226,0.25298167,0.181080396,0.482444527
Newport,-0.148868421,-0.185766612,-0.143944205,0.10565753,-0.441460594
North Devon,0.054986528,NA,-0.148856094,-0.107838786,0.530323368
North East Derbyshire,-0.25678386,0.126601559,0.308468706,0.056860618,0.050316998
North East Lincolnshire,-0.151334581,0.220564085,-0.158382447,0.090685385,0.278644057
North Hertfordshire,-0.155206062,0.30625247,-0.006511091,-0.062817002,0.410868407
North Kesteven,-0.193415668,0.316455358,0.098471541,-0.095304057,-0.250593915
North Lincolnshire,-0.079450422,NA,0.287512591,0.261521938,0.153734646
North Norfolk,0.174668998,NA,-0.331945402,-0.011968618,0.059195216
North Somerset,0.09427033,-0.245546139,0.311353917,-0.112778202,-0.006579597
North Tyneside,0.241342511,0.07455237,NA,0.2106068,0.227430611
North Warwickshire,0.129457387,-0.021338538,-0.033827879,-0.16183536,-0.164260528
North West Leicestershire,-0.039875604,0.347695908,-0.055431272,0.040891232,0.034013335
Northumberland,0.145064982,0.171067494,-0.176639196,0.093682484,0.173735865
Norwich,-0.101868206,0.153335186,-0.22733153,-0.052816554,0.190707827
Nottingham,0.00615583,0.375597804,-0.256246957,-0.072626385,0.147028447
Nuneaton and Bedworth,-0.138964195,0.02720566,-0.016489281,0.19307021,0.154386922
Oadby and Wigston,0.13094417,0.161727889,0.067576819,0.089915466,-0.118909608
Oldham,0.119768723,NA,0.068852594,0.23247233,0.262358168
Oxford,0.162634143,-0.015271551,-0.143145314,0.170190007,-0.340834447
Pendle,-0.0497032,0.175652197,0.035035036,-0.104031267,-0.088764254
Peterborough,0.131272187,0.263624936,-0.29040371,-0.076190349,0.151153521
Plymouth,0.038213199,0.249645456,0.255923963,NA,0.097985657
Portsmouth,-0.062510005,0.011119118,-0.158845633,0.108719015,0.669296709
Powys,-0.30952235,0.245072241,0.236649829,0.224246606,0.39728592
Reading,-0.144631972,0.057740062,0.01741798,0.068570772,-0.069518807
Redbridge,-0.124337523,0.285176043,-0.055534616,0.061601457,0.386209723
Redcar and Cleveland,-0.131294984,0.038680349,0.144559027,0.104911884,0.390771388
Redditch,0.16299536,-0.197119126,0.008607151,0.041363786,0.988871346
Reigate and Banstead,-0.240499452,0.392140274,-0.007170627,0.19771469,-0.273913988
Rhondda Cynon Taf,0.000215161,-0.130589377,-0.29562918,0.109560376,0.331891815
Rochdale,0.069646723,0.038463883,0.273265909,0.128748021,0.268068492
Rochford,0.173330416,0.290311324,-0.209138714,0.222027027,0.529452549
Rossendale,-0.050684599,0.181866439,-0.222930077,-0.076645698,0.138751668
Rother,0.212777219,NA,0.229545874,-0.041804332,0.187177679
Rotherham,0.067535502,0.07336765,0.093307688,0.067978883,0.415041515
Rugby,-0.117914482,0.091353958,-0.207801439,0.174367573,0.099822693
Runnymede,-0.131104221,0.238799354,-0.041008284,-0.075679018,0.391837239
Rushcliffe,0.100745718,0.382409884,0.233576696,0.066458682,0.125355163
Rushmoor,-0.168013809,NA,-0.016265127,-0.014369794,-0.328544685
Rutland,0.151060503,-0.061699993,0.037365125,0.175501876,-0.181690525
Ryedale,-0.218600556,0.088689778,0.253585121,0.034966555,0.2303768
Salford,-0.042149431,0.1104305,0.137400725,0.156364624,0.238154247
Sandwell,0.112234324,0.058968415,-0.036516781,0.131882945,0.275571144
Scarborough,0.026802362,0.050456702,-0.284090426,-0.011762379,0.446902181
Sedgemoor,-0.183298973,0.23339322,-0.173193732,-0.091153851,0.417068783
Sefton,-0.007061039,NA,0.267153774,0.363964032,0.207925321
Selby,0.171199553,NA,-0.154448766,-0.053228654,0.323842706
Sevenoaks,0.183813067,0.335070715,0.178094309,0.007129724,-0.225292721
Sheffield,-0.185794076,-0.092262824,-0.283643882,0.228919724,NA
Shropshire,-0.044323141,-0.144179819,-0.262347163,0.186059607,0.180641661
Slough,0.175758367,0.273870294,0.105232652,0.244573624,-0.268386903
Solihull,0.131733887,0.298483407,0.135806047,0.090237335,-0.047318579
South Cambridgeshire,-0.029965538,0.100420593,0.128539559,0.025485773,0.126643389
South Derbyshire,0.005461554,0.11306389,0.045980189,0.033974404,-0.089217164
South Gloucestershire,0.014415592,0.356079283,0.357444356,-0.084586464,0.038987924
South Hams,0.016516443,0.367449756,-0.095404177,0.030059106,-0.3128732
South Holland,-0.109705097,0.207993401,0.064625212,-0.115140339,0.265999549
South Kesteven,-0.271920594,0.199762907,-0.120603841,0.230049922,0.36242301
South Lakeland,-0.0710731,0.13179781,0.119195348,0.049414612,-0.155359787
South Norfolk,-0.009758564,0.267766395,-0.307441094,0.003090273,0.481849188
South Oxfordshire,0.039894072,0.060445885,-0.188077614,-0.013038997,-0.006057157
South Somerset,-0.12854021,-0.091911915,0.338779675,-0.020035279,-0.11381635
South Staffordshire,-0.170234627,-0.107246527,0.004159673,0.158387209,-0.300060769
South Tyneside,0.294748869,NA,-0.032614804,0.178747573,0.22798754
Spelthorne,-0.027269318,0.389577613,0.204264194,-0.002281286,0.245664885
St Albans,-0.18648569,0.267372578,0.163766656,-0.050441511,-0.315132572
Stafford,-0.213737788,NA,0.069273403,-0.072273593,0.201833252
Staffordshire Moorlands,0.133274747,-0.227968516,0.020503533,0.222834283,0.443308503
Stockport,-0.131828953,NA,-0.03954124,0.242405474,0.490928409
Stockton-on-Tees,-0.161593182,-0.106979295,0.121506225,0.118419199,-0.180812598
Stoke-on-Trent,0.083019197,NA,0.176941774,0.116482043,0.313131825
Stratford-on-Avon,-0.026423966,0.207204923,0.061198941,-0.08263976,0.071915475
Stroud,-0.052146375,-0.260916927,-0.310816713,-0.124623181,0.048500672
Sunderland,0.137682463,NA,-0.218430798,0.083754826,0.336366342
Surrey Heath,0.007247638,0.374869771,-0.046806974,0.074654677,0.421988299
Sutton,-0.262243526,0.041681548,-0.278703693,0.049144747,0.102333902
Swale,0.127875908,NA,0.038313014,0.191925071,0.068591395
Swindon,0.119651047,-0.060192982,-0.10203295,-0.120234904,-0.218253328
Tameside,0.076951341,-0.282369179,-0.020204562,0.080208513,0.33079757
Tamworth,-0.071952505,-0.148635791,0.166379183,0.19378105,0.247417084
Tandridge,-0.265337408,NA,-0.304400323,0.000781111,-0.313565243
Teignbridge,0.054109085,0.342540158,-0.060210467,-0.116875691,0.979803869
Telford and Wrekin,-0.121565179,0.042513806,-0.145204904,0.175208491,0.251603633
Tendring,-0.154109486,0.084621113,0.097502558,0.040256628,0.644320175
Test Valley,-0.013472902,0.285759179,-0.078807265,-0.086183397,0.355665478
Tewkesbury,-0.027429862,-0.127841197,-0.101059951,-0.085924944,-0.252111911
Thanet,0.16645521,NA,-0.210333177,-0.02054683,-0.225349183
Three Rivers,-0.18964132,0.321115569,0.286272718,0.007978076,0.277125959
Torbay,0.109126011,-0.020134746,-0.231104348,0.028898332,-0.252335074
Torridge,-0.173574576,-0.05991911,-0.280169097,0.149925478,0.201755481
Tower Hamlets,-0.162498405,0.085309601,0.208603701,0.06486181,0.321387115
Trafford,-0.057508996,-0.336360711,NA,-0.069121491,-0.215067098
Tunbridge Wells,-0.095402281,0.353639951,0.204449211,-0.063133366,0.101930464
Uttlesford,-0.217642258,NA,0.372418155,-0.009910118,0.405120274
Vale of White Horse,0.150507757,0.101151969,-0.097654952,0.070470388,-0.155588111
Wakefield,-0.167723867,0.211980895,NA,-0.01789358,0.177824803
Walsall,0.06127547,0.368501597,-0.165143662,0.074098687,0.271891927
Waltham Forest,0.017062106,0.276509735,0.190129195,-0.224068956,0.343012536
Wandsworth,-0.017529137,-0.14845274,0.355137689,-0.12358173,0.314419494
Warrington,0.020670982,0.166978579,-0.228662442,0.128319154,-0.357760296
Warwick,-0.162626718,NA,0.063135457,-0.119098973,0.26282468
Watford,0.000341188,0.126809504,0.325870488,-0.05656728,-0.304586994
Waverley,0.05878935,-0.068257431,-0.006655878,0.237784205,0.962169541
Wealden,0.053587042,0.221963383,-0.090140007,0.083618125,0.563462279
Welwyn Hatfield,-0.209841562,0.244191479,0.027021985,0.099121689,0.313726847
West Berkshire,-0.153020161,NA,-0.042239224,-0.009431795,-0.218388398
West Devon,0.033671036,0.223892638,-0.267033686,0.137709956,0.12203716
West Oxfordshire,0.063790476,-0.29707623,-0.022731501,0.10893782,-0.087819541
Wigan,-0.052422959,-0.182470823,0.15393863,0.13716414,0.55215298
Wiltshire,0.022000859,0.121683289,0.007565081,0.141917442,-0.005868719
Winchester,-0.052772024,0.333849734,0.209120324,-0.057224663,-0.011271632
Windsor and Maidenhead,-0.175234528,0.037917289,-0.020381748,0.088454947,0.085222083
Wirral,0.258902864,0.259054988,-0.19977935,0.17530251,-0.02997604
Woking,-0.230734677,0.351719672,0.293636717,0.116418508,-0.028858797
Wokingham,-0.087612262,-0.000576717,0.129655032,-0.064288739,-0.257587985
Wolverhampton,0.208642334,0.256526423,-0.075313624,0.068896537,-0.442800362
Worthing,-0.014352819,NA,0.122578815,-0.157428995,0.183612223
Wrexham,-0.075509688,-0.046616473,-0.08878257,0.00974617,-0.125857128
Wychavon,0.066623981,-0.044252276,0.337034448,0.221116044,0.463518008
Wyre Forest,-0.147576895,0.241228072,-0.270388515,-0.05988088,0.514150188
York,-0.175335297,-0.01533733,-0.111966842,-0.123570597,-0.254016035
