Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,PCAresult,UV Total Index,Total_Arrival,National_Arrival,male,female,PopulationDensity
2020-03-28,45.9,63.0,10.1,30.4,4.300959721392286,,,,,1.0542,11400.0,7000.0,0.081953642,0.102358134,8924.0
2020-03-29,42.0,55.2,11.2,30.6,5.98014217488358,,,,,0.9958,10000.0,5800.0,0.081953642,0.102358134,8924.0
2020-03-30,43.2,67.4,7.4,30.5,6.995621580447742,,,,,0.6625,5700.0,2900.0,0.081953642,0.102358134,8924.0
2020-03-31,43.7,67.0,9.2,30.4,10.823035224880853,,,,,1.1667,5500.0,2700.0,0.081953642,0.102358134,8924.0
2020-04-01,43.3,61.9,4.6,30.2,19.24249144374826,,,,,0.9458,4400.0,2200.0,0.081953642,0.102358134,8924.0
2020-04-02,50.7,60.1,9.3,30.0,26.450458967455937,,,,,1.028,4700.0,2300.0,0.081953642,0.102358134,8924.0
2020-04-03,51.3,55.0,5.6,30.0,26.921213698062505,,,,,1.484,5400.0,2600.0,0.081953642,0.102358134,8924.0
2020-04-04,51.9,60.9,7.0,30.1,25.030248774242096,,,,,1.932,5500.0,2700.0,0.081953642,0.102358134,8924.0
2020-04-05,58.7,47.0,11.0,29.9,55.10425601212897,,,,,2.116,5300.0,2500.0,0.081953642,0.102358134,8924.0
2020-04-06,59.0,55.7,8.3,30.0,253.5011921266993,,,,,1.5923,3300.0,1900.0,0.081953642,0.102358134,8924.0
2020-04-07,55.4,59.5,6.5,30.4,191.4323359619017,,,,,1.8038,4200.0,2500.0,0.081953642,0.102358134,8924.0
2020-04-08,58.1,63.2,6.9,30.2,4.903400840474005,,,,,1.6423,4300.0,2200.0,0.081953642,0.102358134,8924.0
2020-04-09,57.5,65.3,9.3,30.3,0.8682725199518622,,,,,1.9577,4500.0,2800.0,0.081953642,0.102358134,8924.0
2020-04-10,56.6,69.5,10.3,30.3,1.6691336645765746,,,,,2.1192,3600.0,1800.0,0.081953642,0.102358134,8924.0
2020-04-11,60.1,63.1,6.4,30.2,0.9946165774059288,,,,,1.8577,3700.0,2500.0,0.081953642,0.102358134,8924.0
2020-04-12,64.0,50.1,5.8,29.9,2.5817530254783043,,,,,1.8115,3300.0,1700.0,0.081953642,0.102358134,8924.0
2020-04-13,48.6,57.4,15.0,30.3,1.327394278648424,,,,,1.6654,3000.0,1800.0,0.081953642,0.102358134,8924.0
2020-04-14,46.9,54.4,8.4,30.4,1.298701038498106,,,,,2.2654,1900.0,1000.0,0.081953642,0.102358134,8924.0
2020-04-15,50.0,62.1,7.0,30.2,0.3470694136862444,,,,,2.2077,2700.0,1300.0,0.081953642,0.102358134,8924.0
2020-04-16,54.0,66.5,7.3,30.0,0.9252519516047968,,,,,1.5115,2800.0,1600.0,0.081953642,0.102358134,8924.0
2020-04-17,52.2,70.0,14.4,30.0,0.4846607941714444,,,,,0.6692,3100.0,1700.0,0.081953642,0.102358134,8924.0
2020-04-18,50.4,78.3,6.7,30.0,1.7222689111326264,,,,,1.0038,3200.0,1900.0,0.081953642,0.102358134,8924.0
2020-04-19,53.1,63.0,9.2,30.1,0.3417535632983403,,,,,2.2038,2300.0,1100.0,0.081953642,0.102358134,8924.0
2020-04-20,53.9,56.1,13.3,30.0,1.0823461863986357,,,,,2.1071,3100.0,1900.0,0.081953642,0.102358134,8924.0
2020-04-21,56.3,51.4,14.5,30.0,0.8604320653981707,,,,,2.1536,3300.0,2300.0,0.081953642,0.102358134,8924.0
2020-04-22,57.4,53.0,9.9,30.1,1.2147714764769255,,,,,2.1964,3900.0,2200.0,0.081953642,0.102358134,8924.0
2020-04-23,58.3,57.7,7.0,30.1,1.0874679828348812,,,,,2.2536,2900.0,1800.0,0.081953642,0.102358134,8924.0
2020-04-24,57.9,57.0,6.1,30.0,1.1412130489866503,,,,,2.2107,4500.0,2800.0,0.081953642,0.102358134,8924.0
2020-04-25,50.6,71.9,10.4,30.0,1.0933943241258095,,,,,2.2536,3500.0,2300.0,0.081953642,0.102358134,8924.0
2020-04-26,55.8,59.4,4.8,29.9,1.0845088729389447,,,,,2.2929,3900.0,2400.0,0.081953642,0.102358134,8924.0
2020-04-27,57.1,58.6,7.3,29.7,0.9267852525283916,,,,,1.2964,3300.0,2100.0,0.081953642,0.102358134,8924.0
2020-04-28,48.3,87.8,11.7,29.6,1.0576620146668871,,,,,0.3464,4300.0,2800.0,0.081953642,0.102358134,8924.0
2020-05-01,52.3,69.8,11.5,29.5,0.9504537732961884,,,,,1.5964,4900.0,2600.0,0.081953642,0.102358134,8924.0
2020-05-02,54.6,58.3,9.3,29.8,0.9030962332332698,,,,,2.1143,3800.0,1900.0,0.081953642,0.102358134,8924.0
2020-05-03,55.2,63.8,6.3,30.0,0.951989915377172,,,,,1.1393,4700.0,1800.0,0.081953642,0.102358134,8924.0
2020-05-04,55.2,67.3,10.3,30.1,1.0111641783243308,,,,,2.2179,2700.0,900.0,0.081953642,0.102358134,8924.0
2020-05-05,52.0,63.1,16.6,30.1,0.9857339181189144,,,,,2.4464,3100.0,1800.0,0.081953642,0.102358134,8924.0
2020-05-06,52.8,63.5,8.8,30.3,1.1935171465717906,,,,,2.5786,4400.0,1900.0,0.081953642,0.102358134,8924.0
2020-05-07,59.8,60.4,5.5,30.2,1.046382159664607,,,,,2.4759,4500.0,2100.0,0.081953642,0.102358134,8924.0
2020-05-08,64.7,48.9,4.9,30.0,0.9713729701473606,,,,,2.3207,4600.0,1600.0,0.081953642,0.102358134,8924.0
2020-05-09,64.1,53.5,8.0,29.9,1.0040343844603945,,,,,2.4241,3700.0,1500.0,0.081953642,0.102358134,8924.0
2020-05-10,55.4,64.4,10.3,29.8,1.011070482480781,,,,,1.3033,3900.0,1400.0,0.081953642,0.102358134,8924.0
2020-05-11,47.8,51.1,11.9,30.1,0.928970185211198,,,,,1.7483,3500.0,1300.0,0.081953642,0.102358134,8924.0
2020-05-12,50.1,52.1,5.2,30.1,0.9762351583894228,,,,,2.1033,3300.0,1300.0,0.081953642,0.102358134,8924.0
2020-05-13,49.6,53.8,9.0,30.0,1.0423835594121127,,,,,2.0828,4400.0,1900.0,0.081953642,0.102358134,8924.0
2020-05-14,48.1,58.3,8.3,30.2,1.0580444374343791,,,,,2.58,4400.0,1700.0,0.081953642,0.102358134,8924.0
2020-05-15,55.1,52.3,4.5,30.2,1.016938435378366,,,,,2.32,5100.0,1800.0,0.081953642,0.102358134,8924.0
2020-05-16,56.8,50.4,6.2,30.2,0.9813836030151148,,,,,1.89,3300.0,900.0,0.081953642,0.102358134,8924.0
2020-05-17,60.2,50.6,8.2,30.2,0.9651809275189422,,,,,2.3967,4300.0,1500.0,0.081953642,0.102358134,8924.0
2020-05-18,64.0,47.0,11.2,30.2,0.967844000926688,,,,,2.8833,4500.0,1200.0,0.081953642,0.102358134,8924.0
2020-05-19,67.8,53.7,8.2,30.2,0.981346694213538,,,,,3.0467,3400.0,1300.0,0.081953642,0.102358134,8924.0
2020-05-20,71.7,48.9,5.9,30.1,1.023512752789616,,,,,2.9533,6800.0,2400.0,0.081953642,0.102358134,8924.0
2020-05-21,72.0,49.5,5.3,30.1,0.9973695315647528,,,,,2.7933,4400.0,1700.0,0.081953642,0.102358134,8924.0
2020-05-22,67.1,47.0,14.3,29.9,1.0211752295626058,,,,,2.4067,5000.0,1400.0,0.081953642,0.102358134,8924.0
2020-05-23,59.8,52.5,17.6,30.2,1.037199051716467,,,,,2.2133,4500.0,1400.0,0.081953642,0.102358134,8924.0
2020-05-24,62.5,56.4,11.7,30.4,1.0111516735834285,,,,,2.2067,5400.0,1500.0,0.081953642,0.102358134,8924.0
2020-05-25,67.6,49.3,5.3,30.5,1.0043057386596703,,,,,2.9367,4100.0,1200.0,0.081953642,0.102358134,8924.0
2020-05-26,69.1,46.3,6.4,30.6,1.049740809021473,,,,,2.94,4000.0,1500.0,0.081953642,0.102358134,8924.0
2020-05-27,65.4,58.0,7.9,30.6,1.0098314450812444,,,,,2.5633,5100.0,1800.0,0.081953642,0.102358134,8924.0
2020-05-28,61.3,56.7,12.8,30.5,1.006283933493155,,,,,3.0867,5500.0,1800.0,0.081953642,0.102358134,8924.0
2020-05-29,61.6,55.4,11.2,30.3,1.0293145713291814,,,,,3.1467,6400.0,1900.0,0.081953642,0.102358134,8924.0
2020-05-30,63.5,54.9,10.7,30.2,1.017476749925293,,,,,2.9267,5300.0,1700.0,0.081953642,0.102358134,8924.0
2020-05-31,65.1,48.9,12.5,30.2,1.023911222407362,,,,,2.9467,6300.0,1900.0,0.081953642,0.102358134,8924.0
2020-06-01,65.3,54.8,8.6,30.2,1.0029946225649522,,,,,2.9233,6000.0,1700.0,0.081953642,0.102358134,8924.0
2020-06-02,66.4,49.6,5.8,30.1,1.01058731526667,,,,,2.7871,5400.0,1900.0,0.081953642,0.102358134,8924.0
2020-06-03,62.2,66.9,6.5,29.8,1.0257189846492751,,,,,0.7968,6800.0,2100.0,0.081953642,0.102358134,8924.0
2020-06-04,56.3,65.2,10.3,29.6,1.014984713912894,,,,,1.2742,7700.0,2700.0,0.081953642,0.102358134,8924.0
2020-06-05,56.2,58.0,13.9,29.4,1.0329963464853298,,,,,1.7517,10200.0,3200.0,0.081953642,0.102358134,8924.0
2020-06-06,52.6,67.7,15.0,29.5,1.0279409412200031,,,,,1.0531,8700.0,2500.0,0.081953642,0.102358134,8924.0
2020-06-07,56.1,73.8,7.8,29.8,1.0137565889632516,,,,,1.7813,10700.0,3200.0,0.081953642,0.102358134,8924.0
2020-06-08,55.5,66.3,7.5,30.1,1.0140530991690009,,,,,1.6065,4800.0,1700.0,0.081953642,0.102358134,8924.0
2020-06-09,58.4,56.0,5.6,30.1,1.0034231222564034,,,,,2.3115,3300.0,1300.0,0.081953642,0.102358134,8924.0
2020-06-10,56.6,77.5,6.8,30.0,1.0039165513264807,,,,,1.0238,4000.0,1400.0,0.081953642,0.102358134,8924.0
2020-06-11,59.0,79.5,11.3,29.9,1.0196084355715405,,,,,1.1344,4100.0,1700.0,0.081953642,0.102358134,8924.0
2020-06-12,62.4,79.6,12.2,29.7,1.0322088458095862,,,,,1.25,4700.0,1700.0,0.081953642,0.102358134,8924.0
2020-06-13,65.8,65.7,11.2,29.8,1.0192283846992622,,,,,2.2875,4100.0,1600.0,0.081953642,0.102358134,8924.0
2020-06-14,66.3,64.3,7.4,29.9,1.0290997824689467,,,,,1.7438,5900.0,1900.0,0.081953642,0.102358134,8924.0
2020-06-15,66.7,60.8,5.1,30.0,1.009601491723538,,,,,2.0844,5000.0,1600.0,0.081953642,0.102358134,8924.0
2020-06-16,67.1,63.1,5.7,29.9,1.0249489411714685,,,,,2.0469,4500.0,1300.0,0.081953642,0.102358134,8924.0
2020-06-17,65.8,66.6,4.3,29.9,1.0135648966353483,,,,,1.7844,5600.0,1800.0,0.081953642,0.102358134,8924.0
2020-06-18,62.5,79.1,7.2,29.8,1.0110590792957066,,,,,0.7969,5800.0,2100.0,0.081953642,0.102358134,8924.0
2020-06-19,62.4,70.2,10.9,29.9,1.0232747216448408,,,,,1.3813,7000.0,2300.0,0.081953642,0.102358134,8924.0
2020-06-20,64.7,63.4,9.1,30.1,1.0160810725222955,,,,,2.1813,5900.0,1800.0,0.081953642,0.102358134,8924.0
2020-06-21,66.0,60.6,12.0,30.0,1.0275800672838105,,,,,2.1219,8200.0,2500.0,0.081953642,0.102358134,8924.0
2020-06-22,65.3,55.3,9.0,30.2,1.0126640092894277,,,,,3.2406,6800.0,2100.0,0.081953642,0.102358134,8924.0
2020-06-23,70.8,54.8,6.8,30.2,1.0369096226168837,,,,,3.025,6200.0,1900.0,0.081953642,0.102358134,8924.0
2020-06-24,74.0,55.8,11.2,30.1,1.0169945851125906,,,,,2.8219,6600.0,2300.0,0.081953642,0.102358134,8924.0
2020-06-25,75.3,55.5,10.9,30.0,1.0092801283265198,,,,,2.9875,7100.0,2700.0,0.081953642,0.102358134,8924.0
2020-06-26,73.8,62.2,8.1,29.8,1.0188002535615397,,,,,2.975,7200.0,2700.0,0.081953642,0.102358134,8924.0
2020-06-27,64.6,71.4,13.1,29.7,1.019755382024624,,,,,1.5969,7200.0,2700.0,0.081953642,0.102358134,8924.0
2020-06-28,61.8,62.8,14.9,29.8,1.0042944479275862,,,,,2.2625,9600.0,3500.0,0.081953642,0.102358134,8924.0
2020-06-29,61.8,54.8,17.2,29.8,1.0002099679887158,,,,,1.7938,7700.0,2700.0,0.081953642,0.102358134,8924.0
2020-06-30,61.9,73.4,11.0,29.7,1.0128103053690345,,,,,1.3313,8000.0,2800.0,0.081953642,0.102358134,8924.0
2020-07-01,64.9,69.6,9.6,29.7,1.0020345923113183,,,,,1.5194,17400.0,6200.0,0.081953642,0.102358134,8924.0
2020-07-02,62.4,74.3,9.7,29.8,1.0018730373681837,,,,,1.9548,14900.0,5900.0,0.081953642,0.102358134,8924.0
2020-07-03,63.3,67.7,13.7,30.0,1.039529118552913,,,,,2.2452,16800.0,6900.0,0.081953642,0.102358134,8924.0
2020-07-04,65.0,79.6,15.2,29.8,1.0267464805363486,,,,,0.9677,16200.0,5900.0,0.081953642,0.102358134,8924.0
2020-07-05,66.1,57.9,20.4,29.8,1.0496034434979626,,,,,0.2333,19100.0,7300.0,0.081953642,0.102358134,8924.0
2020-07-06,62.0,54.8,13.6,30.1,1.0357820509748603,,,,,2.113,16500.0,6500.0,0.081953642,0.102358134,8924.0
2020-07-07,63.0,57.6,7.6,30.1,1.0135881098439967,,,,,1.6742,15000.0,5600.0,0.081953642,0.102358134,8924.0
2020-07-08,63.0,88.4,7.7,29.9,1.015624540811967,,,,,1.2387,16400.0,7200.0,0.081953642,0.102358134,8924.0
2020-07-09,64.6,83.2,11.1,29.9,1.0376727561643029,,,,,1.0516,18300.0,8300.0,0.081953642,0.102358134,8924.0
2020-07-10,60.8,66.5,10.3,30.0,1.002528798641561,,,,,1.8645,31900.0,13600.0,0.081953642,0.102358134,8924.0
2020-07-11,61.8,55.3,7.3,30.3,1.0259320494799269,,,,,2.5161,39300.0,15900.0,0.081953642,0.102358134,8924.0
2020-07-12,65.7,52.2,4.7,30.3,1.0601917349174212,,,,,2.8323,48000.0,20000.0,0.081953642,0.102358134,8924.0
2020-07-13,68.7,47.8,9.0,30.2,1.012129085077888,,,,,2.471,38400.0,16400.0,0.081953642,0.102358134,8924.0
2020-07-14,65.2,67.4,7.0,30.0,1.0110804688488093,,,,,1.6129,31600.0,13300.0,0.081953642,0.102358134,8924.0
2020-07-15,63.2,63.5,7.8,30.0,1.0133564217605335,,,,,1.2839,35600.0,15300.0,0.081953642,0.102358134,8924.0
2020-07-16,66.8,66.8,8.7,30.1,1.0266057540087117,,,,,2.26,34400.0,15900.0,0.081953642,0.102358134,8924.0
2020-07-17,73.8,54.0,6.9,30.1,1.0375881262158893,,,,,2.8571,39900.0,18300.0,0.081953642,0.102358134,8924.0
2020-07-18,69.7,58.0,9.1,30.0,1.0259828737755947,,,,,2.7067,43600.0,20300.0,0.081953642,0.102358134,8924.0
2020-07-19,64.5,68.8,7.1,30.0,1.0374315310572733,,,,,1.9,54800.0,25300.0,0.081953642,0.102358134,8924.0
2020-07-20,63.1,55.6,5.7,30.2,1.0257917344053242,,,,,2.9633,46200.0,21400.0,0.081953642,0.102358134,8924.0
2020-07-21,63.8,50.1,5.3,30.3,1.0471021012169606,,,,,2.9967,37900.0,18100.0,0.081953642,0.102358134,8924.0
2020-07-22,68.3,47.8,7.4,30.2,1.0148958277272253,,,,,2.7367,42900.0,21800.0,0.081953642,0.102358134,8924.0
2020-07-23,69.0,51.2,10.0,30.0,1.0375594932488914,,,,,2.3667,44800.0,23400.0,0.081953642,0.102358134,8924.0
2020-07-24,69.3,63.8,9.2,29.9,1.00368905439436,,,,,1.8867,58100.0,31800.0,0.081953642,0.102358134,8924.0
2020-07-25,66.0,79.9,10.7,29.7,1.0376311890959509,,,,,1.1567,65400.0,38000.0,0.081953642,0.102358134,8924.0
2020-07-26,64.5,71.4,11.3,29.8,1.0146352595899122,,,,,1.7733,78700.0,43300.0,0.081953642,0.102358134,8924.0
2020-07-27,65.6,77.5,11.4,29.7,1.0243257129283374,,,,,1.1267,63700.0,35100.0,0.081953642,0.102358134,8924.0
2020-07-28,64.0,56.3,13.6,29.9,1.0464541026440182,,,,,1.8267,54800.0,30400.0,0.081953642,0.102358134,8924.0
2020-07-29,65.6,51.4,7.8,30.1,1.0363770860304553,,,,,2.7,60400.0,34000.0,0.081953642,0.102358134,8924.0
2020-07-30,72.5,45.0,6.3,30.0,1.0131978757408175,,,,,3.2586,75600.0,42800.0,0.081953642,0.102358134,8924.0
2020-07-31,78.3,51.8,10.8,29.9,1.0463129537737312,,,,,2.6483,83900.0,47000.0,0.081953642,0.102358134,8924.0
2020-08-01,72.0,57.5,11.3,29.9,1.0238215302504323,,,,,2.469,99100.0,61400.0,0.081953642,0.102358134,8924.0
2020-08-02,67.6,53.9,10.8,30.0,1.0246114233297925,,,,,2.7,107000.0,57900.0,0.081953642,0.102358134,8924.0
2020-08-03,66.2,53.4,7.9,30.0,1.0015090812903495,,,,,2.3724,86600.0,47000.0,0.081953642,0.102358134,8924.0
2020-08-04,66.5,56.7,8.3,30.0,1.022947911335718,,,,,2.4793,70300.0,38300.0,0.081953642,0.102358134,8924.0
2020-08-05,70.3,54.1,12.2,29.9,1.0358284576309742,,,,,2.4724,72200.0,39300.0,0.081953642,0.102358134,8924.0
2020-08-06,74.2,65.5,7.0,30.0,1.045667175763768,,,,,1.8241,73600.0,40600.0,0.081953642,0.102358134,8924.0
2020-08-07,79.7,49.3,4.0,30.0,1.0138860093574928,,,,,2.5643,89100.0,49600.0,0.081953642,0.102358134,8924.0
2020-08-08,78.8,53.3,6.3,30.1,1.0237009699511914,,,,,1.8607,102900.0,63800.0,0.081953642,0.102358134,8924.0
2020-08-09,75.1,64.8,8.5,30.0,1.045792400360797,,,,,2.4,115300.0,64800.0,0.081953642,0.102358134,8924.0
2020-08-10,78.3,61.8,8.8,29.9,1.0551346358473046,,,,,2.3964,95500.0,54900.0,0.081953642,0.102358134,8924.0
2020-08-11,80.1,60.6,6.1,29.9,1.0560502418435511,,,,,1.1444,82400.0,49100.0,0.081953642,0.102358134,8924.0
2020-08-12,79.5,62.4,8.0,29.9,1.0560223931444177,,,,,2.7667,86800.0,50500.0,0.081953642,0.102358134,8924.0
2020-08-13,74.0,71.4,6.0,29.9,1.0342878364036103,,,,,1.7929,87700.0,49700.0,0.081953642,0.102358134,8924.0
2020-08-14,65.9,88.1,5.8,29.9,1.0455764387595914,,,,,0.7464,108700.0,63400.0,0.081953642,0.102358134,8924.0
2020-08-15,66.4,93.7,4.7,29.9,1.0133228568640409,,,,,0.6,107400.0,65500.0,0.081953642,0.102358134,8924.0
2020-08-16,69.2,83.8,4.8,29.8,1.0444458137303896,,,,,1.375,117900.0,64900.0,0.081953642,0.102358134,8924.0
2020-08-17,67.3,75.7,6.2,29.7,1.0645588370824195,,,,,1.5857,106400.0,59500.0,0.081953642,0.102358134,8924.0
2020-08-18,68.7,69.6,9.2,29.8,1.084351900917232,,,,,1.5643,96500.0,56300.0,0.081953642,0.102358134,8924.0
2020-08-19,66.6,88.4,7.6,29.6,1.0952519904400762,,,,,0.6107,96200.0,55100.0,0.081953642,0.102358134,8924.0
2020-08-20,71.3,60.9,9.9,29.6,1.0337221710695492,,,,,2.6259,96900.0,53600.0,0.081953642,0.102358134,8924.0
2020-08-21,69.9,62.0,16.5,29.6,1.0441428538504618,,,,,1.7037,110900.0,63000.0,0.081953642,0.102358134,8924.0
2020-08-22,67.0,62.4,14.9,29.9,1.0937940433408642,,,,,2.1074,112800.0,68200.0,0.081953642,0.102358134,8924.0
2020-08-23,65.7,64.0,13.7,30.0,1.0425375907461445,,,,,1.7577,121800.0,66500.0,0.081953642,0.102358134,8924.0
2020-08-24,64.1,72.1,9.1,29.9,1.0321546634924526,,,,,1.6269,107300.0,59200.0,0.081953642,0.102358134,8924.0
2020-08-25,65.7,76.6,16.7,29.6,1.061350141207287,,,,,1.2346,91700.0,51500.0,0.081953642,0.102358134,8924.0
2020-08-26,66.5,58.8,16.4,29.8,1.0336566541936067,,,,,1.6462,91900.0,52300.0,0.081953642,0.102358134,8924.0
2020-08-27,62.0,75.5,8.9,29.8,1.0913674743537125,,,,,0.772,97700.0,54200.0,0.081953642,0.102358134,8924.0
2020-08-28,60.2,79.5,9.3,29.5,1.042738800752514,,,,,1.3,117200.0,66100.0,0.081953642,0.102358134,8924.0
2020-08-29,56.4,79.0,11.8,29.7,1.0425050537115326,,,,,1.1462,115400.0,71000.0,0.081953642,0.102358134,8924.0
2020-08-30,58.2,67.3,9.1,30.0,1.0329951530374513,,,,,1.6231,122800.0,67400.0,0.081953642,0.102358134,8924.0
2020-09-01,59.8,64.2,3.9,30.1,1.0596813904720666,,,,,1.6308,93300.0,50200.0,0.081953642,0.102358134,8924.0
2020-09-02,61.5,68.8,6.8,30.1,1.17259409215631,,,,,1.3692,92600.0,48800.0,0.081953642,0.102358134,8924.0
2020-09-03,66.8,78.8,12.6,30.0,1.1420329217009202,,,,,0.9731,93200.0,47500.0,0.081953642,0.102358134,8924.0
2020-09-04,62.1,69.2,10.5,30.1,1.114251136260519,,,,,1.2808,112700.0,57100.0,0.081953642,0.102358134,8924.0
2020-09-05,60.0,64.9,9.1,30.1,1.0677730504302008,,,,,1.5769,108900.0,61900.0,0.081953642,0.102358134,8924.0
2020-09-06,60.5,65.4,6.2,30.1,1.15388473836456,,,,,,117300.0,60100.0,0.081953642,0.102358134,8924.0
2020-09-07,62.4,72.2,9.2,30.2,1.0988209715257562,,,,,1.8833,97800.0,49400.0,0.081953642,0.102358134,8924.0
2020-09-08,68.7,75.8,9.3,30.2,1.0634283358011969,,,,,1.82,81500.0,43400.0,0.081953642,0.102358134,8924.0
2020-09-09,66.2,70.3,8.5,30.2,1.0993655629272234,,,,,1.2292,82100.0,42800.0,0.081953642,0.102358134,8924.0
2020-09-10,60.1,58.9,3.3,30.2,1.19826421074689,,,,,1.8375,88900.0,46200.0,0.081953642,0.102358134,8924.0
2020-09-11,60.2,61.8,7.5,30.0,1.0553431179313555,,,,,1.4583,115400.0,61600.0,0.081953642,0.102358134,8924.0
2020-09-12,63.8,61.6,10.1,30.1,1.0300949864747668,,,,,2.0083,103200.0,59700.0,0.081953642,0.102358134,8924.0
2020-09-13,66.5,66.2,7.9,30.2,1.0697289719000147,,,,,1.9917,112700.0,58500.0,0.081953642,0.102358134,8924.0
2020-09-14,67.8,67.1,6.7,30.1,1.0596813591529968,,,,,1.6792,94500.0,49800.0,0.081953642,0.102358134,8924.0
2020-09-15,71.8,68.7,4.5,30.0,1.065901236636872,,,,,1.6167,76300.0,41300.0,0.081953642,0.102358134,8924.0
2020-09-16,69.9,63.5,8.5,30.2,1.0778338775158047,,,,,1.6208,79200.0,42800.0,0.081953642,0.102358134,8924.0
2020-09-17,61.9,64.0,11.9,30.3,1.0186475967624569,,,,,1.7917,81900.0,42400.0,0.081953642,0.102358134,8924.0
2020-09-18,61.2,65.2,11.3,30.2,1.0764934392712624,,,,,1.7217,100100.0,51000.0,0.081953642,0.102358134,8924.0
2020-09-19,64.7,62.7,10.3,30.0,1.14718922061662,,,,,1.6667,101100.0,58800.0,0.081953642,0.102358134,8924.0
2020-09-20,65.4,63.9,8.4,30.1,1.0428240056126743,,,,,1.7,108600.0,56200.0,0.081953642,0.102358134,8924.0
2020-09-21,63.2,70.6,2.9,30.0,1.0800738148410989,,,,,1.6435,90200.0,48000.0,0.081953642,0.102358134,8924.0
2020-09-22,67.3,61.8,8.0,29.8,1.0868826418675177,,,,,1.5304,69600.0,36700.0,0.081953642,0.102358134,8924.0
2020-09-23,62.2,78.4,10.7,29.5,1.0902502431620875,,,,,0.5652,69300.0,37900.0,0.081953642,0.102358134,8924.0
2020-09-24,54.1,71.9,9.0,29.4,1.1344898574730924,,,,,0.9,76000.0,39000.0,0.081953642,0.102358134,8924.0
