,LAD20CD,LAD20NM,Temperature,Humidity,WindSpeed,Pressure
21,E06000036,Bracknell Forest,51.78952380952381,78.39261904761905,8.166547619047618,29.76380952380952
22,E06000037,West Berkshire,51.78952380952381,78.39261904761905,8.166547619047618,29.76380952380952
23,E06000038,Reading,51.78952380952381,78.39261904761905,8.166547619047618,29.76380952380952
24,E06000039,Slough,53.44524940617576,74.2583135391924,8.680285035629455,29.91353919239905
25,E06000041,Wokingham,51.78952380952381,78.39261904761905,8.166547619047618,29.76380952380952
26,E06000042,Milton Keynes,51.16199524940617,80.1709026128266,10.185510688836104,29.425653206650832
27,E06000044,Portsmouth,56.01687041564792,71.70293398533008,8.000611246943766,29.96124694376528
28,E06000047,County Durham,51.6305381727159,74.48873591989988,11.297747183979974,29.809887359199
29,E06000049,Cheshire East,50.93064133016627,78.94394299287411,7.050593824228029,29.692280285035636
30,E06000051,Shropshire,53.07241379310345,78.07003567181926,10.53258026159334,29.87039239001189
31,E06000052,Cornwall,52.01995249406176,80.94061757719714,12.914251781472684,29.472565320665083
32,E06000054,Wiltshire,50.95878859857483,82.0958432304038,10.662232779097383,29.322802850356293
33,E06000055,Bedford,51.16199524940617,80.1709026128266,10.185510688836104,29.425653206650832
34,E06000056,Central Bedfordshire,51.16199524940617,80.1709026128266,10.185510688836104,29.425653206650832
35,E06000057,Northumberland,49.022235434007136,79.61379310344827,8.517122473246134,29.632104637336507
36,E07000218,North Warwickshire,51.305945303210464,78.9023781212842,8.030439952437575,29.630439952437577
37,E07000220,Rugby,51.305945303210464,78.9023781212842,8.030439952437575,29.630439952437577
38,E07000222,Warwick,51.305945303210464,78.9023781212842,8.030439952437575,29.630439952437577
39,E07000223,Adur,52.562351543943,78.11698337292161,7.94833729216152,29.78135391923991
40,E07000224,Arun,52.562351543943,78.11698337292161,7.94833729216152,29.78135391923991
41,E07000225,Chichester,56.01687041564792,71.70293398533008,8.000611246943766,29.96124694376528
42,E07000226,Crawley,52.562351543943,78.11698337292161,7.94833729216152,29.78135391923991
43,E07000227,Horsham,52.562351543943,78.11698337292161,7.94833729216152,29.78135391923991
44,E07000228,Mid Sussex,52.562351543943,78.11698337292161,7.94833729216152,29.78135391923991
45,E07000229,Worthing,52.562351543943,78.11698337292161,7.94833729216152,29.78135391923991
46,E07000234,Bromsgrove,51.305945303210464,78.9023781212842,8.030439952437575,29.630439952437577
47,E07000235,Malvern Hills,56.10843989769821,73.61470588235294,8.091815856777494,29.8769820971867
48,E07000236,Redditch,51.305945303210464,78.9023781212842,8.030439952437575,29.630439952437577
49,E07000238,Wychavon,56.10843989769821,73.61470588235294,8.091815856777494,29.8769820971867
50,E07000239,Wyre Forest,51.305945303210464,78.9023781212842,8.030439952437575,29.630439952437577
51,E07000240,St Albans,51.16199524940617,80.1709026128266,10.185510688836104,29.425653206650832
52,E07000241,Welwyn Hatfield,51.16199524940617,80.1709026128266,10.185510688836104,29.425653206650832
53,E07000242,East Hertfordshire,51.16199524940617,80.1709026128266,10.185510688836104,29.425653206650832
54,E07000244,East Suffolk,51.80808561236624,80.93650416171225,11.072532699167658,29.858382877526758
55,E07000245,West Suffolk,57.19478672985783,67.25939968404424,10.740600315955763,29.927172195892577
56,E08000001,Bolton,50.93064133016627,78.94394299287411,7.050593824228029,29.692280285035636
57,E08000002,Bury,50.93064133016627,78.94394299287411,7.050593824228029,29.692280285035636
58,E08000003,Manchester,50.93064133016627,78.94394299287411,7.050593824228029,29.692280285035636
59,E08000004,Oldham,50.93064133016627,78.94394299287411,7.050593824228029,29.692280285035636
60,E08000005,Rochdale,50.93064133016627,78.94394299287411,7.050593824228029,29.692280285035636
61,E08000006,Salford,50.93064133016627,78.94394299287411,7.050593824228029,29.692280285035636
62,E08000007,Stockport,50.93064133016627,78.94394299287411,7.050593824228029,29.692280285035636
63,E08000008,Tameside,50.93064133016627,78.94394299287411,7.050593824228029,29.692280285035636
64,E08000009,Trafford,50.93064133016627,78.94394299287411,7.050593824228029,29.692280285035636
65,E08000010,Wigan,53.07241379310345,78.07003567181926,10.53258026159334,29.87039239001189
66,E08000011,Knowsley,53.07241379310345,78.07003567181926,10.53258026159334,29.87039239001189
67,E08000012,Liverpool,53.07241379310345,78.07003567181926,10.53258026159334,29.87039239001189
68,E08000013,St. Helens,53.07241379310345,78.07003567181926,10.53258026159334,29.87039239001189
69,E08000014,Sefton,53.07241379310345,78.07003567181926,10.53258026159334,29.87039239001189
70,E08000015,Wirral,53.07241379310345,78.07003567181926,10.53258026159334,29.87039239001189
71,E08000016,Barnsley,51.06686460807601,79.45463182897862,9.397030878859857,29.945843230403803
72,E08000017,Doncaster,51.06686460807601,79.45463182897862,9.397030878859857,29.945843230403803
73,E08000018,Rotherham,51.06686460807601,79.45463182897862,9.397030878859857,29.945843230403803
74,E08000019,Sheffield,51.06686460807601,79.45463182897862,9.397030878859857,29.945843230403803
75,E08000022,North Tyneside,49.022235434007136,79.61379310344827,8.517122473246134,29.632104637336507
76,E08000023,South Tyneside,49.022235434007136,79.61379310344827,8.517122473246134,29.632104637336507
77,E08000024,Sunderland,49.022235434007136,79.61379310344827,8.517122473246134,29.632104637336507
78,E08000025,Birmingham,51.305945303210464,78.9023781212842,8.030439952437575,29.630439952437577
79,E08000026,Coventry,51.305945303210464,78.9023781212842,8.030439952437575,29.630439952437577
80,E08000027,Dudley,51.305945303210464,78.9023781212842,8.030439952437575,29.630439952437577
81,E08000028,Sandwell,51.305945303210464,78.9023781212842,8.030439952437575,29.630439952437577
82,E08000029,Solihull,51.305945303210464,78.9023781212842,8.030439952437575,29.630439952437577
83,E08000030,Walsall,51.305945303210464,78.9023781212842,8.030439952437575,29.630439952437577
84,E06000059,Dorset,54.54963942307692,75.9983173076923,9.909375,29.95985576923077
85,E08000031,Wolverhampton,51.305945303210464,78.9023781212842,8.030439952437575,29.630439952437577
86,S12000014,Falkirk,49.04418052256532,82.10950118764845,9.25878859857482,29.760688836104517
87,S12000017,Highland,48.141141498216406,81.08109393579073,8.58180737217598,29.832699167657548
88,S12000018,Inverclyde,49.2705112960761,81.64565992865636,9.512485136741974,29.891676575505358
89,S12000019,Midlothian,49.04418052256532,82.10950118764845,9.25878859857482,29.760688836104517
90,S12000020,Moray,48.141141498216406,81.08109393579073,8.58180737217598,29.832699167657548
91,S12000021,North Ayrshire,50.26095238095239,80.39988095238097,10.147738095238095,29.849285714285717
92,S12000023,Orkney Islands,47.402494061757714,83.45498812351545,13.153681710213776,29.767102137767218
93,S12000026,Scottish Borders,49.04418052256532,82.10950118764845,9.25878859857482,29.760688836104517
94,S12000027,Shetland Islands,46.00712589073634,87.81674584323041,16.035273159144893,29.53004750593824
95,S12000028,South Ayrshire,50.26095238095239,80.39988095238097,10.147738095238095,29.849285714285717
96,S12000029,South Lanarkshire,49.2705112960761,81.64565992865636,9.512485136741974,29.891676575505358
97,S12000030,Stirling,49.04418052256532,82.10950118764845,9.25878859857482,29.760688836104517
98,S12000033,Aberdeen City,47.97945368171021,81.33004750593824,9.881591448931117,29.62933491686461
99,S12000034,Aberdeenshire,47.97945368171021,81.33004750593824,9.881591448931117,29.62933491686461
100,S12000038,Renfrewshire,49.2705112960761,81.64565992865636,9.512485136741974,29.891676575505358
101,S12000039,West Dunbartonshire,49.2705112960761,81.64565992865636,9.512485136741974,29.891676575505358
102,S12000040,West Lothian,49.04418052256532,82.10950118764845,9.25878859857482,29.760688836104517
103,S12000041,Angus,51.57271634615385,78.52271634615384,9.170192307692307,29.88076923076923
104,S12000042,Dundee City,51.57271634615385,78.52271634615384,9.170192307692307,29.88076923076923
105,S12000045,East Dunbartonshire,49.2705112960761,81.64565992865636,9.512485136741974,29.891676575505358
106,E06000060,Buckinghamshire,51.16199524940617,80.1709026128266,10.185510688836104,29.425653206650832
107,S12000047,Fife,51.57271634615385,78.52271634615384,9.170192307692307,29.88076923076923
108,E07000008,Cambridge,57.19478672985783,67.25939968404424,10.740600315955763,29.927172195892577
109,E07000009,East Cambridgeshire,57.19478672985783,67.25939968404424,10.740600315955763,29.927172195892577
110,S12000049,Glasgow City,49.2705112960761,81.64565992865636,9.512485136741974,29.891676575505358
111,E07000010,Fenland,57.19478672985783,67.25939968404424,10.740600315955763,29.927172195892577
112,S12000050,North Lanarkshire,49.2705112960761,81.64565992865636,9.512485136741974,29.891676575505358
113,E07000011,Huntingdonshire,57.19478672985783,67.25939968404424,10.740600315955763,29.927172195892577
114,E07000012,South Cambridgeshire,57.19478672985783,67.25939968404424,10.740600315955763,29.927172195892577
115,W06000002,Gwynedd,52.20795724465557,80.3104513064133,14.467339667458432,29.751425178147265
116,E07000026,Allerdale,49.88335809806835,82.5,11.258989598811294,29.870133729569098
117,W06000003,Conwy,52.20795724465557,80.3104513064133,14.467339667458432,29.751425178147265
118,W06000004,Denbighshire,53.07241379310345,78.07003567181926,10.53258026159334,29.87039239001189
119,E07000028,Carlisle,49.022235434007136,79.61379310344827,8.517122473246134,29.632104637336507
120,W06000005,Flintshire,53.07241379310345,78.07003567181926,10.53258026159334,29.87039239001189
121,E07000029,Copeland,49.88320950965825,82.50104011887072,11.25958395245171,29.8702823179792
122,W06000006,Wrexham,53.07241379310345,78.07003567181926,10.53258026159334,29.87039239001189
123,E07000030,Eden,50.68194774346793,80.1899049881235,9.409976247030878,29.907007125890736
124,W06000008,Ceredigion,55.40805687203791,78.27819905213269,13.922274881516588,29.924170616113745
125,E07000031,South Lakeland,49.88335809806835,82.5,11.258989598811294,29.870133729569098
126,W06000009,Pembrokeshire,52.33531510107016,82.10725326991674,10.651605231866824,29.72639714625446
127,E07000032,Amber Valley,50.718073721759815,78.44304399524377,10.73258026159334,29.63579072532699
128,W06000010,Carmarthenshire,52.33531510107016,82.10725326991674,10.651605231866824,29.72639714625446
129,E07000033,Bolsover,50.52363420427554,80.89121140142517,10.965558194774347,29.72933491686461
130,W06000011,Swansea,52.33531510107016,82.10725326991674,10.651605231866824,29.72639714625446
131,E07000034,Chesterfield,50.52363420427554,80.89121140142517,10.965558194774347,29.72933491686461
132,W06000012,Neath Port Talbot,52.33531510107016,82.10725326991674,10.651605231866824,29.72639714625446
133,E07000035,Derbyshire Dales,50.718073721759815,78.44304399524377,10.73258026159334,29.63579072532699
134,W06000013,Bridgend,52.33531510107016,82.10725326991674,10.651605231866824,29.72639714625446
135,E07000036,Erewash,50.718073721759815,78.44304399524377,10.73258026159334,29.63579072532699
136,E07000037,High Peak,50.93064133016627,78.94394299287411,7.050593824228029,29.692280285035636
137,W06000015,Cardiff,52.33531510107016,82.10725326991674,10.651605231866824,29.72639714625446
138,E07000038,North East Derbyshire,50.52363420427554,80.89121140142517,10.965558194774347,29.72933491686461
139,W06000016,Rhondda Cynon Taf,52.33531510107016,82.10725326991674,10.651605231866824,29.72639714625446
140,E07000039,South Derbyshire,50.718073721759815,78.44304399524377,10.73258026159334,29.63579072532699
141,W06000018,Caerphilly,52.33531510107016,82.10725326991674,10.651605231866824,29.72639714625446
142,E07000040,East Devon,52.01995249406176,80.94061757719714,12.914251781472684,29.472565320665083
143,W06000019,Blaenau Gwent,52.33531510107016,82.10725326991674,10.651605231866824,29.72639714625446
144,E07000041,Exeter,52.01995249406176,80.94061757719714,12.914251781472684,29.472565320665083
145,W06000020,Torfaen,52.33531510107016,82.10725326991674,10.651605231866824,29.72639714625446
146,E07000042,Mid Devon,52.01995249406176,80.94061757719714,12.914251781472684,29.472565320665083
147,W06000021,Monmouthshire,50.95878859857483,82.0958432304038,10.662232779097383,29.322802850356293
148,E07000043,North Devon,52.01995249406176,80.94061757719714,12.914251781472684,29.472565320665083
149,W06000022,Newport,50.95878859857483,82.0958432304038,10.662232779097383,29.322802850356293
150,E07000044,South Hams,52.01995249406176,80.94061757719714,12.914251781472684,29.472565320665083
151,W06000023,Powys,53.07241379310345,78.07003567181926,10.53258026159334,29.87039239001189
152,E07000045,Teignbridge,52.01995249406176,80.94061757719714,12.914251781472684,29.472565320665083
153,W06000024,Merthyr Tydfil,52.33531510107016,82.10725326991674,10.651605231866824,29.72639714625446
154,E07000046,Torridge,52.01995249406176,80.94061757719714,12.914251781472684,29.472565320665083
155,E07000047,West Devon,52.01995249406176,80.94061757719714,12.914251781472684,29.472565320665083
156,E07000061,Eastbourne,52.75785714285714,84.19785714285716,12.795476190476188,30.002857142857145
157,E07000062,Hastings,52.75785714285714,84.19785714285716,12.795476190476188,30.002857142857145
158,E07000063,Lewes,52.562351543943,78.11698337292161,7.94833729216152,29.78135391923991
159,E07000064,Rother,52.75785714285714,84.19785714285716,12.795476190476188,30.002857142857145
160,E07000065,Wealden,52.562351543943,78.11698337292161,7.94833729216152,29.78135391923991
161,E07000066,Basildon,52.48198090692124,78.40286396181385,9.694510739856804,29.9291169451074
162,E07000067,Braintree,51.473333333333336,79.57086419753085,9.216172839506171,29.62049382716049
163,E07000068,Brentwood,54.77185185185186,71.79209876543209,9.047530864197531,29.821604938271605
164,E07000069,Castle Point,52.48198090692124,78.40286396181385,9.694510739856804,29.9291169451074
165,E07000070,Chelmsford,,,,
166,E07000071,Colchester,52.48198090692124,78.40286396181385,9.694510739856804,29.9291169451074
167,E07000072,Epping Forest,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
168,E07000073,Harlow,51.54661117717004,79.85089179548157,9.233650416171225,29.61914387633769
169,E07000074,Maldon,52.48198090692124,78.40286396181385,9.694510739856804,29.9291169451074
170,E07000075,Rochford,52.48198090692124,78.40286396181385,9.694510739856804,29.9291169451074
171,E07000076,Tendring,52.48198090692124,78.40286396181385,9.694510739856804,29.9291169451074
172,E07000077,Uttlesford,51.54661117717004,79.85089179548157,9.233650416171225,29.61914387633769
173,E07000078,Cheltenham,,,,
174,E07000079,Cotswold,56.10843989769821,73.61470588235294,8.091815856777494,29.8769820971867
175,E07000081,Gloucester,56.10843989769821,73.61470588235294,8.091815856777494,29.8769820971867
176,E07000082,Stroud,56.10843989769821,73.61470588235294,8.091815856777494,29.8769820971867
177,E07000083,Tewkesbury,56.10843989769821,73.61470588235294,8.091815856777494,29.8769820971867
178,E07000085,East Hampshire,56.01687041564792,71.70293398533008,8.000611246943766,29.96124694376528
179,E07000086,Eastleigh,56.01687041564792,71.70293398533008,8.000611246943766,29.96124694376528
180,E07000147,North Norfolk,51.92137767220903,79.46353919239905,9.361757719714964,29.85593824228028
181,E07000148,Norwich,51.92137767220903,79.46353919239905,9.361757719714964,29.85593824228028
182,E07000149,South Norfolk,51.92137767220903,79.46353919239905,9.361757719714964,29.85593824228028
183,E07000150,Corby,51.305945303210464,78.9023781212842,8.030439952437575,29.630439952437577
184,E07000151,Daventry,51.305945303210464,78.9023781212842,8.030439952437575,29.630439952437577
185,E07000152,East Northamptonshire,57.19478672985783,67.25939968404424,10.740600315955763,29.927172195892577
186,E07000153,Kettering,50.718073721759815,78.44304399524377,10.73258026159334,29.63579072532699
187,E07000154,Northampton,50.718073721759815,78.44304399524377,10.73258026159334,29.63579072532699
188,E07000155,South Northamptonshire,52.01995249406176,80.94061757719714,12.914251781472684,29.472565320665083
189,E07000156,Wellingborough,51.16199524940617,80.1709026128266,10.185510688836104,29.425653206650832
190,E07000163,Craven,50.12079470198675,80.49960264900662,11.239205298013244,29.20450331125828
191,E07000164,Hambleton,51.6305381727159,74.48873591989988,11.297747183979974,29.809887359199
192,E07000165,Harrogate,50.12079470198675,80.49960264900662,11.239205298013244,29.20450331125828
193,E07000167,Ryedale,51.6305381727159,74.48873591989988,11.297747183979974,29.809887359199
194,E07000168,Scarborough,51.6305381727159,74.48873591989988,11.297747183979974,29.809887359199
195,E07000169,Selby,51.06686460807601,79.45463182897862,9.397030878859857,29.945843230403803
196,E07000170,Ashfield,50.52363420427554,80.89121140142517,10.965558194774347,29.72933491686461
197,E07000171,Bassetlaw,50.52363420427554,80.89121140142517,10.965558194774347,29.72933491686461
198,E07000172,Broxtowe,50.718073721759815,78.44304399524377,10.73258026159334,29.63579072532699
199,E07000173,Gedling,50.718073721759815,78.44304399524377,10.73258026159334,29.63579072532699
200,E07000174,Mansfield,50.52363420427554,80.89121140142517,10.965558194774347,29.72933491686461
201,E07000176,Rushcliffe,50.718073721759815,78.44304399524377,10.73258026159334,29.63579072532699
202,E07000177,Cherwell,51.305945303210464,78.9023781212842,8.030439952437575,29.630439952437577
203,E07000178,Oxford,51.78952380952381,78.39261904761905,8.166547619047618,29.76380952380952
204,E07000179,South Oxfordshire,51.78952380952381,78.39261904761905,8.166547619047618,29.76380952380952
205,E07000181,West Oxfordshire,56.10843989769821,73.61470588235294,8.091815856777494,29.8769820971867
206,E07000187,Mendip,50.95878859857483,82.0958432304038,10.662232779097383,29.322802850356293
207,E07000188,Sedgemoor,50.95878859857483,82.0958432304038,10.662232779097383,29.322802850356293
208,E07000189,South Somerset,50.95878859857483,82.0958432304038,10.662232779097383,29.322802850356293
209,E07000192,Cannock Chase,51.305945303210464,78.9023781212842,8.030439952437575,29.630439952437577
210,E07000193,East Staffordshire,50.718073721759815,78.44304399524377,10.73258026159334,29.63579072532699
211,E07000194,Lichfield,51.305945303210464,78.9023781212842,8.030439952437575,29.630439952437577
212,E07000196,South Staffordshire,51.305945303210464,78.9023781212842,8.030439952437575,29.630439952437577
213,E07000197,Stafford,51.305945303210464,78.9023781212842,8.030439952437575,29.630439952437577
214,E07000198,Staffordshire Moorlands,50.93064133016627,78.94394299287411,7.050593824228029,29.692280285035636
215,E07000199,Tamworth,51.305945303210464,78.9023781212842,8.030439952437575,29.630439952437577
216,E07000200,Babergh,52.48198090692124,78.40286396181385,9.694510739856804,29.9291169451074
217,E07000202,Ipswich,52.48198090692124,78.40286396181385,9.694510739856804,29.9291169451074
218,E07000203,Mid Suffolk,52.48198090692124,78.40286396181385,9.694510739856804,29.9291169451074
219,E07000207,Elmbridge,53.44524940617576,74.2583135391924,8.680285035629455,29.91353919239905
220,E07000209,Guildford,51.78952380952381,78.39261904761905,8.166547619047618,29.76380952380952
221,E07000210,Mole Valley,52.562351543943,78.11698337292161,7.94833729216152,29.78135391923991
222,E07000212,Runnymede,53.44524940617576,74.2583135391924,8.680285035629455,29.91353919239905
223,E07000213,Spelthorne,53.44524940617576,74.2583135391924,8.680285035629455,29.91353919239905
224,E07000214,Surrey Heath,51.78952380952381,78.39261904761905,8.166547619047618,29.76380952380952
225,E07000215,Tandridge,52.562351543943,78.11698337292161,7.94833729216152,29.78135391923991
226,E07000216,Waverley,51.06686460807601,79.45463182897862,9.397030878859857,29.945843230403803
227,E07000217,Woking,51.78952380952381,78.39261904761905,8.166547619047618,29.76380952380952
228,E07000087,Fareham,56.01687041564792,71.70293398533008,8.000611246943766,29.96124694376528
229,E07000088,Gosport,56.01687041564792,71.70293398533008,8.000611246943766,29.96124694376528
230,E07000089,Hart,51.78952380952381,78.39261904761905,8.166547619047618,29.76380952380952
231,E07000090,Havant,56.01687041564792,71.70293398533008,8.000611246943766,29.96124694376528
232,E07000091,New Forest,56.01687041564792,71.70293398533008,8.000611246943766,29.96124694376528
233,E07000092,Rushmoor,51.78952380952381,78.39261904761905,8.166547619047618,29.76380952380952
234,E07000093,Test Valley,56.01687041564792,71.70293398533008,8.000611246943766,29.96124694376528
235,E07000094,Winchester,56.01687041564792,71.70293398533008,8.000611246943766,29.96124694376528
236,E07000095,Broxbourne,51.54661117717004,79.85089179548157,9.233650416171225,29.61914387633769
237,E07000096,Dacorum,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
238,E07000098,Hertsmere,53.44524940617576,74.2583135391924,8.680285035629455,29.91353919239905
239,E07000099,North Hertfordshire,51.16199524940617,80.1709026128266,10.185510688836104,29.425653206650832
240,E07000102,Three Rivers,53.44524940617576,74.2583135391924,8.680285035629455,29.91353919239905
241,E07000103,Watford,53.44524940617576,74.2583135391924,8.680285035629455,29.91353919239905
242,E07000105,Ashford,52.75785714285714,84.19785714285716,12.795476190476188,30.002857142857145
243,E07000106,Canterbury,52.75785714285714,84.19785714285716,12.795476190476188,30.002857142857145
244,E07000108,Dover,52.75785714285714,84.19785714285716,12.795476190476188,30.002857142857145
245,E07000109,Gravesham,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
246,E07000110,Maidstone,52.48198090692124,78.40286396181385,9.694510739856804,29.9291169451074
247,E07000111,Sevenoaks,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
248,E07000113,Swale,52.48198090692124,78.40286396181385,9.694510739856804,29.9291169451074
249,E07000114,Thanet,52.48198090692124,78.40286396181385,9.694510739856804,29.9291169451074
250,E07000116,Tunbridge Wells,52.562351543943,78.11698337292161,7.94833729216152,29.78135391923991
251,E07000117,Burnley,50.12079470198675,80.49960264900662,11.239205298013244,29.20450331125828
252,E07000118,Chorley,51.45412186379929,80.03285543608125,12.009557945041816
253,E07000119,Fylde,51.45412186379929,80.03285543608125,12.009557945041816
254,E07000120,Hyndburn,51.45412186379929,80.03285543608125,12.009557945041816
255,E07000121,Lancaster,49.88335809806835,82.5,11.258989598811294,29.870133729569098
256,E07000122,Pendle,50.12079470198675,80.49960264900662,11.239205298013244,29.20450331125828
257,E07000123,Preston,51.45412186379929,80.03285543608125,12.009557945041816
258,E07000124,Ribble Valley,51.45412186379929,80.03285543608125,12.009557945041816
259,E07000125,Rossendale,50.93064133016627,78.94394299287411,7.050593824228029,29.692280285035636
260,E07000126,South Ribble,51.45412186379929,80.03285543608125,12.009557945041816
261,E07000127,West Lancashire,51.45412186379929,80.03285543608125,12.009557945041816
262,E07000128,Wyre,51.45412186379929,80.03285543608125,12.009557945041816
263,E07000130,Charnwood,,,,
264,E07000131,Harborough,,,,
265,E07000133,Melton,50.718073721759815,78.44304399524377,10.73258026159334,29.63579072532699
266,E07000134,North West Leicestershire,50.718073721759815,78.44304399524377,10.73258026159334,29.63579072532699
267,E07000136,Boston,51.80808561236624,80.93650416171225,11.072532699167658,29.858382877526758
268,E07000137,East Lindsey,51.80808561236624,80.93650416171225,11.072532699167658,29.858382877526758
269,E07000138,Lincoln,50.52363420427554,80.89121140142517,10.965558194774347,29.72933491686461
270,E07000139,North Kesteven,50.52363420427554,80.89121140142517,10.965558194774347,29.72933491686461
271,E07000140,South Holland,57.19478672985783,67.25939968404424,10.740600315955763,29.927172195892577
272,E07000141,South Kesteven,50.52363420427554,80.89121140142517,10.965558194774347,29.72933491686461
273,E07000142,West Lindsey,50.52363420427554,80.89121140142517,10.965558194774347,29.72933491686461
274,E07000143,Breckland,51.92137767220903,79.46353919239905,9.361757719714964,29.85593824228028
275,E07000144,Broadland,51.92137767220903,79.46353919239905,9.361757719714964,29.85593824228028
276,E07000145,Great Yarmouth,54.54963942307692,75.9983173076923,9.909375,29.95985576923077
277,E08000032,Bradford,50.12079470198675,80.49960264900662,11.239205298013244,29.20450331125828
278,E08000033,Calderdale,50.12079470198675,80.49960264900662,11.239205298013244,29.20450331125828
279,E08000034,Kirklees,50.12079470198675,80.49960264900662,11.239205298013244,29.20450331125828
280,E08000035,Leeds,50.12079470198675,80.49960264900662,11.239205298013244,29.20450331125828
281,E08000036,Wakefield,50.12079470198675,80.49960264900662,11.239205298013244,29.20450331125828
282,E08000037,Gateshead,49.022235434007136,79.61379310344827,8.517122473246134,29.632104637336507
283,E09000003,Barnet,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
284,E09000004,Bexley,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
285,E09000005,Brent,53.472749691738585,73.90727496917386,8.641430332922319,29.9225647348952
286,E09000006,Bromley,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
287,E09000007,Camden,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
288,E09000008,Croydon,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
289,E09000009,Ealing,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
290,E09000010,Enfield,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
291,E09000011,Greenwich,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
292,E09000012,Hackney,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
293,E09000014,Haringey,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
294,E09000015,Harrow,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
295,E09000016,Havering,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
296,E09000017,Hillingdon,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
297,E09000018,Hounslow,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
298,E09000019,Islington,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
299,E09000022,Lambeth,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
300,E09000023,Lewisham,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
301,E09000024,Merton,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
302,E09000025,Newham,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
303,E09000026,Redbridge,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
304,E09000028,Southwark,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
305,E09000029,Sutton,53.44524940617576,74.2583135391924,8.680285035629455,29.91353919239905
306,E09000030,Tower Hamlets,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
307,E09000031,Waltham Forest,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
308,E09000032,Wandsworth,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
309,E09000033,Westminster,54.4718192627824,71.80606420927468,9.060879904875147,29.83412604042806
310,N09000003,Belfast,50.68194774346793,80.1899049881235,9.409976247030878,29.907007125890736
311,N09000009,Mid Ulster,49.51959619952494,84.12731591448933,9.666983372921614,29.63527315914489
