Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,UV Total Index,Total_Arrival,National_Arrival,PopulationDensity,latitude,longitude
2020-04-11,57.3,65.6,10.2,29.8,247.445513350393,,,,1.8577,3700.0,2500.0,64.0,55.17346480005533,-1.7563185680247648
2020-04-12,46.7,72.2,8.3,29.8,351.20720859530473,,,,1.8115,3300.0,1700.0,64.0,55.173464859196926,-1.7563187414923815
2020-04-13,39.8,56.3,10.8,30.1,6.964406599865156,,,,1.6654,3000.0,1800.0,64.0,55.17346473418955,-1.756318591117689
2020-04-14,41.3,66.6,8.9,30.0,2.0771522138131218,,,,2.2654,1900.0,1000.0,64.0,55.173464844432964,-1.7563185602170295
2020-04-15,50.1,66.6,10.4,29.8,6.209219011302196,,,,2.2077,2700.0,1300.0,64.0,55.17346484703886,-1.7563188224601047
2020-04-16,45.6,78.2,8.1,29.8,2.573785814116292,,,,1.5115,2800.0,1600.0,64.0,55.17346479832862,-1.7563185827240935
2020-04-17,45.5,72.8,8.6,29.9,4.666131430775356,,,,0.6692,3100.0,1700.0,64.0,55.17346486598326,-1.7563185264046826
2020-04-18,43.3,68.9,7.8,29.9,3.1169697607740936,,,,1.0038,3200.0,1900.0,64.0,55.17346472608156,-1.7563187362559667
2020-04-19,44.2,77.5,6.6,30.0,1.7984092338190822,,,,2.2038,2300.0,1100.0,64.0,55.17346495811323,-1.7563186027263673
2020-04-20,45.2,73.4,10.1,30.0,1.722142530931426,,,,2.1071,3100.0,1900.0,64.0,55.17346477718207,-1.7563186954338204
2020-04-21,47.3,75.3,11.0,30.0,2.7976406109492142,,,,2.1536,3300.0,2300.0,64.0,55.1734648182227,-1.7563185802718195
2020-04-22,47.9,79.5,7.3,30.0,1.6364319905628004,,,,2.1964,3900.0,2200.0,64.0,55.17346482650312,-1.75631862875683
2020-04-23,48.0,77.3,5.0,29.9,2.4010033704312663,,,,2.2536,2900.0,1800.0,64.0,55.17346484689622,-1.7563186535762987
2020-04-24,46.6,72.4,4.5,29.8,0.7474499926294705,,,,2.2107,4500.0,2800.0,64.0,55.1734647220192,-1.756318583357346
2020-04-25,49.2,74.7,4.4,29.7,0.5198129100367921,,,,2.2536,3500.0,2300.0,64.0,55.1734647637821,-1.7563187175499435
2020-04-26,50.8,69.2,10.1,29.5,1.1145540073652132,,,,2.2929,3900.0,2400.0,64.0,55.173465005184,-1.75631847775728
2020-04-27,45.2,69.0,6.5,29.5,0.7502055017450961,,,,1.2964,3300.0,2100.0,64.0,55.17346481788549,-1.7563186350534554
2020-04-28,42.5,74.5,4.5,29.5,1.0111391050315848,,,,0.3464,4300.0,2800.0,64.0,55.173464942066396,-1.756318746778211
2020-05-01,47.8,77.6,6.9,29.1,0.6142798292703489,,,,1.5964,4900.0,2600.0,64.0,55.17346494584841,-1.7563187019851003
2020-05-02,49.7,72.6,8.9,29.5,0.7071209950059227,,,,2.1143,3800.0,1900.0,64.0,55.173464985818775,-1.756318604169149
2020-05-03,48.0,84.1,4.0,29.7,0.5966853732878016,,,,1.1393,4700.0,1800.0,64.0,55.17346461869198,-1.7563184923560036
2020-05-04,46.5,81.8,6.8,29.9,0.8150731498452369,,,,2.2179,2700.0,900.0,64.0,55.17346475437212,-1.7563187000540228
2020-05-05,44.0,74.2,4.7,30.0,1.022835531823963,,,,2.4464,3100.0,1800.0,64.0,55.173464818687386,-1.756318546858875
2020-05-06,45.9,70.4,3.7,30.0,0.9064945793125058,,,,2.5786,4400.0,1900.0,64.0,55.173464739626276,-1.7563183429890907
2020-05-07,54.0,63.7,4.8,29.8,0.7647296286304186,,,,2.4759,4500.0,2100.0,64.0,55.17346463110229,-1.7563187089306957
2020-05-08,57.3,66.8,8.0,29.7,0.6904529705248951,,,,2.3207,4600.0,1600.0,64.0,55.17346471930103,-1.7563185541138355
2020-05-09,58.8,67.7,4.9,29.6,0.7972532139152024,,,,2.4241,3700.0,1500.0,64.0,55.173464853642486,-1.7563185423202152
2020-05-10,43.5,69.3,17.0,29.8,1.1147063019316432,,,,1.3033,3900.0,1400.0,64.0,55.173464828186496,-1.7563186804204434
2020-05-11,43.0,58.3,10.6,30.0,1.0000464293867546,,,,1.7483,3500.0,1300.0,64.0,55.17346477556193,-1.7563186540976692
2020-05-12,45.5,61.1,9.6,29.8,0.8950398327858007,,,,2.1033,3300.0,1300.0,64.0,55.173464808339645,-1.7563187173272548
2020-05-13,40.5,65.8,8.6,29.9,0.8372613229863877,,,,2.0828,4400.0,1900.0,64.0,55.173464942768106,-1.7563187454632672
2020-05-14,47.8,58.4,7.9,29.9,0.8128087547879643,,,,2.58,4400.0,1700.0,64.0,55.173464613843876,-1.7563186981801768
2020-05-15,50.9,58.8,9.7,29.9,0.8530451242838148,,,,2.32,5100.0,1800.0,64.0,55.17346477401523,-1.7563186367699732
2020-05-16,51.0,64.4,14.6,29.9,0.7617626390556897,,,,1.89,3300.0,900.0,64.0,55.173464879651085,-1.7563187433413312
2020-05-17,53.9,71.6,11.5,29.8,0.8163574533505175,,,,2.3967,4300.0,1500.0,64.0,55.173464908666546,-1.7563185882642012
2020-05-18,56.0,72.9,11.9,29.8,0.920615927663336,,,,2.8833,4500.0,1200.0,64.0,55.17346487960804,-1.7563185989272558
2020-05-19,58.1,78.3,9.7,29.8,0.9057662132026384,,,,3.0467,3400.0,1300.0,64.0,55.17346463173246,-1.7563185407029083
2020-05-20,61.2,70.7,5.1,29.8,0.9366225303793309,,,,2.9533,6800.0,2400.0,64.0,55.173464958734336,-1.7563187261670499
2020-05-21,59.0,55.5,7.3,29.7,0.8981429571351064,,,,2.7933,4400.0,1700.0,64.0,55.17346488194689,-1.7563187157292812
2020-05-22,57.1,64.9,17.7,29.4,0.8499004346733138,,,,2.4067,5000.0,1400.0,64.0,55.173464801458465,-1.7563186070822465
2020-05-23,52.8,62.3,21.4,29.5,0.9291233216010296,,,,2.2133,4500.0,1400.0,64.0,55.17346490035378,-1.7563186428435091
2020-05-24,57.0,70.5,17.0,29.9,0.95216656307826,,,,2.2067,5400.0,1500.0,64.0,55.17346496431235,-1.7563184317001854
2020-05-25,58.5,59.2,6.6,30.2,0.9517586489927938,,,,2.9367,4100.0,1200.0,64.0,55.17346493119027,-1.7563186038912217
2020-05-26,58.3,67.2,6.7,30.3,1.1613057063659449,,,,2.94,4000.0,1500.0,64.0,55.17346487077829,-1.7563184077745841
2020-05-27,51.8,69.1,6.3,30.3,1.067696722564109,,,,2.5633,5100.0,1800.0,64.0,55.17346482023232,-1.7563186268957434
2020-05-28,59.9,60.3,3.1,30.2,1.050136631346137,,,,3.0867,5500.0,1800.0,64.0,55.17346473342101,-1.7563187011563999
2020-05-29,63.9,55.2,4.3,30.1,1.0888061911029925,,,,3.1467,6400.0,1900.0,64.0,55.17346480794665,-1.7563187094491974
2020-05-30,57.3,58.2,7.5,30.0,1.033292297726383,,,,2.9267,5300.0,1700.0,64.0,55.173464894212195,-1.7563187008672305
2020-05-31,57.0,68.2,5.6,30.0,1.0642398114851912,,,,2.9467,6300.0,1900.0,64.0,55.17346490752317,-1.756318585085234
2020-06-01,57.0,72.8,5.0,30.0,1.0432691813922892,,,,2.9233,6000.0,1700.0,64.0,55.173464928098,-1.7563186634113417
2020-06-02,58.4,65.5,3.2,29.8,1.0290275709786507,,,,2.7871,5400.0,1900.0,64.0,55.17346474449701,-1.7563185533761205
2020-06-03,49.9,84.8,13.9,29.6,1.0768227111074642,,,,0.7968,6800.0,2100.0,64.0,55.173464870943626,-1.7563186148136147
2020-06-04,48.0,79.3,5.6,29.3,1.0193332489657174,,,,1.2742,7700.0,2700.0,64.0,55.173464908743995,-1.7563188526246851
2020-06-05,48.5,71.1,13.1,29.0,1.0743510902915991,,,,1.7517,10200.0,3200.0,64.0,55.17346487922419,-1.7563185882769765
2020-06-06,51.4,70.2,14.9,29.1,1.0303113417698155,,,,1.0531,8700.0,2500.0,64.0,55.173464909611425,-1.7563186436732932
2020-06-07,49.0,81.8,10.6,29.5,1.0060933082705452,,,,1.7813,10700.0,3200.0,64.0,55.1734648449695,-1.7563186602255942
2020-06-08,47.6,71.0,5.5,29.8,1.0679233560488983,,,,1.6065,4800.0,1700.0,64.0,55.17346489059725,-1.7563186980878893
2020-06-09,49.2,78.0,2.2,29.8,1.0774431831115387,,,,2.3115,3300.0,1300.0,64.0,55.17346503971511,-1.756318678983272
2020-06-10,51.3,84.7,6.5,29.7,1.0259071906216024,,,,1.0238,4000.0,1400.0,64.0,55.17346494275843,-1.7563187850397766
2020-06-11,51.4,83.2,14.8,29.8,1.044329458484026,,,,1.1344,4100.0,1700.0,64.0,55.173464772138814,-1.7563185896562685
2020-06-12,51.9,92.0,12.6,29.6,1.039774060262824,,,,1.25,4700.0,1700.0,64.0,55.17346474836184,-1.7563186345056119
2020-06-13,54.6,96.3,5.8,29.6,1.049569481995654,,,,2.2875,4100.0,1600.0,64.0,55.17346487060593,-1.7563185782431237
2020-06-14,56.0,93.6,3.8,29.7,1.0239168412278234,,,,1.7438,5900.0,1900.0,64.0,55.17346489216136,-1.7563185775865098
2020-06-15,57.9,90.6,3.4,29.7,1.0156759906777597,,,,2.0844,5000.0,1600.0,64.0,55.173464923108796,-1.756318819821104
2020-06-16,57.5,89.8,3.2,29.7,1.0584726640388316,,,,2.0469,4500.0,1300.0,64.0,55.17346482381844,-1.7563184786782682
2020-06-17,56.7,89.4,4.0,29.7,1.0239055291381771,,,,1.7844,5600.0,1800.0,64.0,55.1734649311858,-1.756318634891969
2020-06-18,54.2,89.4,8.6,29.6,1.030703451933581,,,,0.7969,5800.0,2100.0,64.0,55.17346492220879,-1.7563187323464324
2020-06-19,58.3,86.8,5.7,29.5,1.00954934746817,,,,1.3813,7000.0,2300.0,64.0,55.173464862168736,-1.756318754760907
2020-06-20,61.8,67.4,7.3,29.7,0.9965325430186018,,,,2.1813,5900.0,1800.0,64.0,55.17346490479296,-1.7563187191556278
2020-06-21,59.7,71.3,10.9,29.6,1.029935629266191,,,,2.1219,8200.0,2500.0,64.0,55.1734648136379,-1.756318792651928
2020-06-22,60.0,66.6,9.3,29.8,1.0317128058975764,,,,3.2406,6800.0,2100.0,64.0,55.17346490696753,-1.756318550558095
2020-06-23,66.7,64.8,8.4,29.8,1.0275293470688698,,,,3.025,6200.0,1900.0,64.0,55.17346498072976,-1.7563185553535745
2020-06-24,68.8,67.5,4.3,29.8,1.0281622558060597,,,,2.8219,6600.0,2300.0,64.0,55.173464815677,-1.756318565431702
2020-06-25,65.3,70.7,5.8,29.8,1.0161805194246192,,,,2.9875,7100.0,2700.0,64.0,55.17346479796178,-1.75631840007213
2020-06-26,64.7,78.2,4.2,29.5,1.006500435700228,,,,2.975,7200.0,2700.0,64.0,55.173464886753074,-1.7563186491235125
2020-06-27,59.2,82.0,7.0,29.2,1.0196992123940196,,,,1.5969,7200.0,2700.0,64.0,55.17346499063866,-1.7563186010865932
2020-06-28,56.1,70.8,14.9,29.1,1.0300186773880913,,,,2.2625,9600.0,3500.0,64.0,55.17346487075707,-1.7563187025934404
2020-06-29,57.1,72.6,19.2,29.1,1.017775967228716,,,,1.7938,7700.0,2700.0,64.0,55.17346478383491,-1.7563187104211873
2020-06-30,57.8,72.9,13.5,29.3,1.0153710945823125,,,,1.3313,8000.0,2800.0,64.0,55.17346486639403,-1.7563185768121135
2020-07-01,54.2,88.4,5.9,29.4,1.0297991988878443,,,,1.5194,17400.0,6200.0,64.0,55.173464842054656,-1.7563186545353286
2020-07-02,53.7,76.8,5.7,29.6,1.0129979839369392,,,,1.9548,14900.0,5900.0,64.0,55.17346498530341,-1.756318776080966
2020-07-03,57.6,81.6,8.2,29.4,1.0254708218986048,,,,2.2452,16800.0,6900.0,64.0,55.17346481091517,-1.7563184956119096
2020-07-04,59.0,86.2,5.9,29.3,1.009535470143049,,,,0.9677,16200.0,5900.0,64.0,55.17346493096549,-1.7563186641496917
2020-07-05,58.0,69.9,24.7,29.2,1.0289199198304853,,,,0.2333,19100.0,7300.0,64.0,55.17346482967423,-1.7563185468093465
2020-07-06,56.6,66.0,14.0,29.6,1.0124903941662875,,,,2.113,16500.0,6500.0,64.0,55.17346489826653,-1.7563187725170153
2020-07-07,54.2,72.6,9.7,29.7,1.0030817303833313,,,,1.6742,15000.0,5600.0,64.0,55.173464788581114,-1.7563186639667594
2020-07-08,54.3,79.2,6.3,29.7,1.015452836936558,,,,1.2387,16400.0,7200.0,64.0,55.173464891100416,-1.7563186455690183
2020-07-09,54.8,77.4,4.6,29.6,1.0049243265160377,,,,1.0516,18300.0,8300.0,64.0,55.17346488336535,-1.756318790547621
2020-07-10,53.5,84.2,6.3,29.7,1.0130750458929796,,,,1.8645,31900.0,13600.0,64.0,55.17346489302273,-1.7563186531865589
2020-07-11,55.5,70.6,10.7,29.9,1.0008849279863443,,,,2.5161,39300.0,15900.0,64.0,55.17346491851076,-1.7563185404852228
2020-07-12,57.7,66.1,7.0,30.0,1.0030529232283871,,,,2.8323,48000.0,20000.0,64.0,55.17346476815819,-1.756318720687128
2020-07-13,60.5,73.0,11.0,29.8,1.0064055244403054,,,,2.471,38400.0,16400.0,64.0,55.17346487220685,-1.7563188347812544
2020-07-14,56.4,73.1,11.6,29.7,1.013450041802772,,,,1.6129,31600.0,13300.0,64.0,55.17346488286625,-1.7563186000559623
2020-07-15,58.0,79.8,10.3,29.6,1.022520493409625,,,,1.2839,35600.0,15300.0,64.0,55.17346485377148,-1.7563186745276145
2020-07-16,62.5,75.0,12.7,29.8,1.0225245823449205,,,,2.26,34400.0,15900.0,64.0,55.17346495685005,-1.7563185432271868
2020-07-17,63.1,73.8,10.0,29.7,1.0035993892207178,,,,2.8571,39900.0,18300.0,64.0,55.17346477457859,-1.7563187404805871
2020-07-18,61.6,74.2,8.5,29.7,1.0008979884399314,,,,2.7067,43600.0,20300.0,64.0,55.17346482256198,-1.7563186152450911
2020-07-19,56.0,64.6,11.5,29.8,1.0175062973248998,,,,1.9,54800.0,25300.0,64.0,55.17346486436374,-1.7563186054386255
2020-07-20,55.3,69.4,10.4,29.9,1.0121149495998891,,,,2.9633,46200.0,21400.0,64.0,55.17346496508978,-1.756318505940071
2020-07-21,55.3,68.7,7.1,30.0,1.0149683628602002,,,,2.9967,37900.0,18100.0,64.0,55.17346486438331,-1.7563184641091545
2020-07-22,58.0,76.0,5.5,29.8,1.0233705089846938,,,,2.7367,42900.0,21800.0,64.0,55.17346498520302,-1.7563185402710886
2020-07-23,60.4,85.5,7.7,29.6,1.0049916027710142,,,,2.3667,44800.0,23400.0,64.0,55.173464820553626,-1.756318664131499
2020-07-24,60.8,73.2,5.9,29.5,1.0051415643150283,,,,1.8867,58100.0,31800.0,64.0,55.173464851392204,-1.756318499718677
2020-07-25,63.0,74.3,10.3,29.3,1.0048750917355938,,,,1.1567,65400.0,38000.0,64.0,55.17346501028616,-1.7563187098877069
2020-07-26,60.2,69.4,10.8,29.4,1.0027928847637917,,,,1.7733,78700.0,43300.0,64.0,55.17346488838781,-1.7563186551826937
2020-07-27,57.9,82.5,11.4,29.2,1.015030985034173,,,,1.1267,63700.0,35100.0,64.0,55.173464980043825,-1.7563185547404223
2020-07-28,56.9,66.4,20.5,29.4,1.0059402137833051,,,,1.8267,54800.0,30400.0,64.0,55.17346499470361,-1.7563188724907648
2020-07-29,56.1,65.7,12.8,29.7,1.0152959553231131,,,,2.7,60400.0,34000.0,64.0,55.17346484989642,-1.756318556237276
2020-07-30,57.2,82.1,3.4,29.7,1.0060951627480559,,,,3.2586,75600.0,42800.0,64.0,55.17346486659705,-1.7563188057639878
2020-07-31,66.1,70.7,5.0,29.5,1.0054820999139973,,,,2.6483,83900.0,47000.0,64.0,55.173464992839385,-1.7563186118372578
2020-08-01,63.0,72.3,10.7,29.6,1.021318586454451,,,,2.469,99100.0,61400.0,64.0,55.173464689398955,-1.7563185593776032
2020-08-02,58.8,70.1,9.7,29.6,1.0209542503907778,,,,2.7,107000.0,57900.0,64.0,55.173464854839914,-1.7563185288688454
2020-08-03,56.6,67.7,9.1,29.7,1.0046402350637529,,,,2.3724,86600.0,47000.0,64.0,55.173464806239664,-1.7563185922542228
2020-08-04,55.4,82.5,8.8,29.5,1.0125396362809498,,,,2.4793,70300.0,38300.0,64.0,55.173464982582,-1.75631868755308
2020-08-05,66.1,74.5,11.0,29.4,1.0122124385650366,,,,2.4724,72200.0,39300.0,64.0,55.17346496044167,-1.7563186116865537
2020-08-06,66.3,72.7,5.2,29.7,1.011891194368815,,,,1.8241,73600.0,40600.0,64.0,55.173464815460015,-1.7563186175848324
2020-08-07,68.4,72.3,6.4,29.7,1.013262284401665,,,,2.5643,89100.0,49600.0,64.0,55.173464942031266,-1.7563186657863843
2020-08-08,59.5,75.7,7.1,29.9,1.002495601831876,,,,1.8607,102900.0,63800.0,64.0,55.173464890587866,-1.756318656531704
2020-08-09,58.4,82.2,8.5,29.9,1.0197546833746158,,,,2.4,115300.0,64800.0,64.0,55.17346470677425,-1.7563185507512196
2020-08-10,61.0,81.8,6.1,29.8,1.0502536852056308,,,,2.3964,95500.0,54900.0,64.0,55.173464884215655,-1.7563186420051262
2020-08-11,64.7,81.4,5.6,29.8,1.0843343714579778,,,,1.1444,82400.0,49100.0,64.0,55.17346484708351,-1.7563185406961093
2020-08-12,65.1,84.4,4.5,29.7,1.040794137062371,,,,2.7667,86800.0,50500.0,64.0,55.17346475763572,-1.7563186009322997
2020-08-13,58.7,93.0,9.3,29.8,1.0119708569615502,,,,1.7929,87700.0,49700.0,64.0,55.173464805959,-1.7563185884914538
2020-08-14,57.8,92.7,7.0,29.8,1.0036714843000276,,,,0.7464,108700.0,63400.0,64.0,55.17346465189155,-1.75631857768083
2020-08-15,57.9,89.5,4.4,29.8,1.019772627546475,,,,0.6,107400.0,65500.0,64.0,55.17346499668832,-1.7563186091275842
2020-08-16,57.5,83.8,7.0,29.7,1.0396858988779643,,,,1.375,117900.0,64900.0,64.0,55.17346492245021,-1.756318691388159
2020-08-17,60.6,87.1,5.2,29.5,1.0133141650051825,,,,1.5857,106400.0,59500.0,64.0,55.17346506083084,-1.7563187292943034
2020-08-18,61.3,85.2,5.2,29.4,1.0748810549662329,,,,1.5643,96500.0,56300.0,64.0,55.17346487753463,-1.7563185089211228
2020-08-19,63.9,81.7,5.3,29.3,1.0668805835365238,,,,0.6107,96200.0,55100.0,64.0,55.1734648837389,-1.756318532914243
2020-08-20,66.1,64.5,8.7,29.2,1.05695309354465,,,,2.6259,96900.0,53600.0,64.0,55.173464897681235,-1.75631860461415
2020-08-21,62.5,71.8,13.5,29.0,1.090221873221215,,,,1.7037,110900.0,63000.0,64.0,55.173464806854206,-1.7563187202437234
2020-08-22,60.4,72.7,9.1,29.3,1.0201684994564229,,,,2.1074,112800.0,68200.0,64.0,55.17346471858026,-1.7563186308504537
2020-08-23,56.3,86.5,8.5,29.6,1.0111861196385874,,,,1.7577,121800.0,66500.0,64.0,55.173464939083466,-1.756318717558312
2020-08-24,54.5,85.2,5.3,29.6,1.0310312450038706,,,,1.6269,107300.0,59200.0,64.0,55.17346476353519,-1.756318645874599
2020-08-25,56.5,93.9,6.9,29.1,1.0564471718539687,,,,1.2346,91700.0,51500.0,64.0,55.17346480692999,-1.7563188268392205
2020-08-26,55.4,86.2,9.5,29.5,1.0397783547159616,,,,1.6462,91900.0,52300.0,64.0,55.17346493436892,-1.756318777832284
2020-08-27,53.6,93.1,3.7,29.6,1.0223951921498038,,,,0.772,97700.0,54200.0,64.0,55.173464888737236,-1.7563187727532392
2020-08-28,54.4,82.5,16.1,29.4,1.0801251320769658,,,,1.3,117200.0,66100.0,64.0,55.17346488080109,-1.7563187797579807
2020-08-29,51.0,74.7,15.6,29.6,1.0539741363768222,,,,1.1462,115400.0,71000.0,64.0,55.17346481239465,-1.756318721832377
2020-08-30,51.3,71.7,5.3,29.8,1.0614333731475414,,,,1.6231,122800.0,67400.0,64.0,55.17346479542613,-1.7563186008300518
2020-09-01,53.6,73.7,2.8,29.8,1.0943293205988405,,,,1.6308,93300.0,50200.0,64.0,55.173464731774835,-1.7563186696286734
2020-09-02,56.3,81.0,6.6,29.6,1.1019765916936834,,,,1.3692,92600.0,48800.0,64.0,55.173464883448105,-1.7563187205691064
2020-09-03,60.8,75.5,11.9,29.5,1.0692724318322866,,,,0.9731,93200.0,47500.0,64.0,55.17346491471374,-1.7563187194283194
2020-09-04,55.5,72.9,11.0,29.7,1.0535308108749717,,,,1.2808,112700.0,57100.0,64.0,55.17346493939556,-1.7563186904557504
2020-09-05,54.3,73.8,14.7,29.7,1.074224459867308,,,,1.5769,108900.0,61900.0,64.0,55.173464812054966,-1.7563186546788165
2020-09-06,53.4,81.2,4.7,29.8,1.0890844137416356,,,,,117300.0,60100.0,64.0,55.17346485571607,-1.7563186694497526
2020-09-07,58.6,83.4,10.4,29.7,1.0910916848931216,,,,1.8833,97800.0,49400.0,64.0,55.173464889088656,-1.7563187093461092
2020-09-08,65.4,77.1,12.2,29.8,1.105087724152463,,,,1.82,81500.0,43400.0,64.0,55.17346490228288,-1.7563186550452725
2020-09-09,58.6,70.8,14.0,29.8,1.1646031127457848,,,,1.2292,82100.0,42800.0,64.0,55.17346482724811,-1.7563186851356098
2020-09-10,50.8,73.9,6.4,29.9,1.1246017607275929,,,,1.8375,88900.0,46200.0,64.0,55.17346461488097,-1.7563186830107183
2020-09-11,56.8,72.2,9.6,29.5,1.0475357365142308,,,,1.4583,115400.0,61600.0,64.0,55.17346476043884,-1.7563186736089438
2020-09-12,56.5,67.0,12.4,29.6,1.096707753573563,,,,2.0083,103200.0,59700.0,64.0,55.17346485304343,-1.7563185826735244
2020-09-13,62.6,70.9,12.5,29.7,1.1588832329277758,,,,1.9917,112700.0,58500.0,64.0,55.173464855786406,-1.7563187430214857
2020-09-14,60.4,74.8,3.8,29.8,1.1591043709429625,,,,1.6792,94500.0,49800.0,64.0,55.173464806250784,-1.756318497451491
