Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,UV Total Index,Total_Arrival,National_Arrival,male,female,PopulationDensity
2020-04-08,58.1,63.2,6.9,30.2,345.8395291784359,,,,1.6423,4300.0,2200.0,0.1905830382498334,0.2188595408541101,326.0
2020-04-09,57.5,65.3,9.3,30.3,332.17242249341456,,,,1.9577,4500.0,2800.0,0.1905830382498334,0.2188595408541101,326.0
2020-04-10,56.6,69.5,10.3,30.3,0.992255769379397,,,,2.1192,3600.0,1800.0,0.1905830382498334,0.2188595408541101,326.0
2020-04-11,60.1,63.1,6.4,30.2,3.146460523344871,,,,1.8577,3700.0,2500.0,0.1905830382498334,0.2188595408541101,326.0
2020-04-12,64.0,50.1,5.8,29.9,4.508711901879585,,,,1.8115,3300.0,1700.0,0.1905830382498334,0.2188595408541101,326.0
2020-04-13,48.6,57.4,15.0,30.3,1.2382035048024598,,,,1.6654,3000.0,1800.0,0.1905830382498334,0.2188595408541101,326.0
2020-04-14,46.9,54.4,8.4,30.4,4.701180001168631,,,,2.2654,1900.0,1000.0,0.1905830382498334,0.2188595408541101,326.0
2020-04-15,50.0,62.1,7.0,30.2,2.460016325159322,,,,2.2077,2700.0,1300.0,0.1905830382498334,0.2188595408541101,326.0
2020-04-16,54.0,66.5,7.3,30.0,1.7067589149757845,,,,1.5115,2800.0,1600.0,0.1905830382498334,0.2188595408541101,326.0
2020-04-17,52.2,70.0,14.4,30.0,2.3432481134957115,,,,0.6692,3100.0,1700.0,0.1905830382498334,0.2188595408541101,326.0
2020-04-18,50.4,78.3,6.7,30.0,2.282151938784855,,,,1.0038,3200.0,1900.0,0.1905830382498334,0.2188595408541101,326.0
2020-04-19,53.1,63.0,9.2,30.1,1.5300021447336574,,,,2.2038,2300.0,1100.0,0.1905830382498334,0.2188595408541101,326.0
2020-04-20,53.9,56.1,13.3,30.0,1.4176306237026617,,,,2.1071,3100.0,1900.0,0.1905830382498334,0.2188595408541101,326.0
2020-04-21,56.3,51.4,14.5,30.0,1.935157228394356,,,,2.1536,3300.0,2300.0,0.1905830382498334,0.2188595408541101,326.0
2020-04-22,57.4,53.0,9.9,30.1,1.1903849579992911,,,,2.1964,3900.0,2200.0,0.1905830382498334,0.2188595408541101,326.0
2020-04-23,58.3,57.7,7.0,30.1,1.5125787276069338,,,,2.2536,2900.0,1800.0,0.1905830382498334,0.2188595408541101,326.0
2020-04-24,57.9,57.0,6.1,30.0,1.0855355560470878,,,,2.2107,4500.0,2800.0,0.1905830382498334,0.2188595408541101,326.0
2020-04-25,50.6,71.9,10.4,30.0,1.313274909421039,,,,2.2536,3500.0,2300.0,0.1905830382498334,0.2188595408541101,326.0
2020-04-26,55.8,59.4,4.8,29.9,1.4772103741330658,,,,2.2929,3900.0,2400.0,0.1905830382498334,0.2188595408541101,326.0
2020-04-27,57.1,58.6,7.3,29.7,1.719620812861919,,,,1.2964,3300.0,2100.0,0.1905830382498334,0.2188595408541101,326.0
2020-04-28,48.3,87.8,11.7,29.6,1.2833778039873756,,,,0.3464,4300.0,2800.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-01,52.3,69.8,11.5,29.5,1.14663216441636,,,,1.5964,4900.0,2600.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-02,54.6,58.3,9.3,29.8,1.1521897640164465,,,,2.1143,3800.0,1900.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-03,55.2,63.8,6.3,30.0,0.9294363695159656,,,,1.1393,4700.0,1800.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-04,55.2,67.3,10.3,30.1,1.0244757640839044,,,,2.2179,2700.0,900.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-05,52.0,63.1,16.6,30.1,1.1880639646003317,,,,2.4464,3100.0,1800.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-06,52.8,63.5,8.8,30.3,1.0128582830968975,,,,2.5786,4400.0,1900.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-07,59.8,60.4,5.5,30.2,0.9946846353661803,,,,2.4759,4500.0,2100.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-08,64.7,48.9,4.9,30.0,0.9897652682093284,,,,2.3207,4600.0,1600.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-09,64.1,53.5,8.0,29.9,1.1856751905362206,,,,2.4241,3700.0,1500.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-10,55.4,64.4,10.3,29.8,1.313425328783954,,,,1.3033,3900.0,1400.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-11,47.8,51.1,11.9,30.1,1.0141260992302383,,,,1.7483,3500.0,1300.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-12,50.1,52.1,5.2,30.1,1.099221528871845,,,,2.1033,3300.0,1300.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-13,49.6,53.8,9.0,30.0,1.065511773702234,,,,2.0828,4400.0,1900.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-14,48.1,58.3,8.3,30.2,1.0849110637557386,,,,2.58,4400.0,1700.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-15,55.1,52.3,4.5,30.2,1.0050666894228344,,,,2.32,5100.0,1800.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-16,56.8,50.4,6.2,30.2,0.9760780483464484,,,,1.89,3300.0,900.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-17,60.2,50.6,8.2,30.2,1.0748394268644472,,,,2.3967,4300.0,1500.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-18,64.0,47.0,11.2,30.2,1.0406521875030452,,,,2.8833,4500.0,1200.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-19,67.8,53.7,8.2,30.2,0.9956429336848448,,,,3.0467,3400.0,1300.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-20,71.7,48.9,5.9,30.1,1.0278850004440645,,,,2.9533,6800.0,2400.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-21,72.0,49.5,5.3,30.1,0.9895420370095332,,,,2.7933,4400.0,1700.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-22,67.1,47.0,14.3,29.9,0.9846197925829736,,,,2.4067,5000.0,1400.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-23,59.8,52.5,17.6,30.2,1.0088379861219614,,,,2.2133,4500.0,1400.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-24,62.5,56.4,11.7,30.4,0.9992664417357112,,,,2.2067,5400.0,1500.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-25,67.6,49.3,5.3,30.5,1.058234410113903,,,,2.9367,4100.0,1200.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-26,69.1,46.3,6.4,30.6,1.0184800673804535,,,,2.94,4000.0,1500.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-27,65.4,58.0,7.9,30.6,1.0214430539724284,,,,2.5633,5100.0,1800.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-28,61.3,56.7,12.8,30.5,1.050976318620155,,,,3.0867,5500.0,1800.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-29,61.6,55.4,11.2,30.3,1.0352803944133682,,,,3.1467,6400.0,1900.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-30,63.5,54.9,10.7,30.2,1.0581812918590474,,,,2.9267,5300.0,1700.0,0.1905830382498334,0.2188595408541101,326.0
2020-05-31,65.1,48.9,12.5,30.2,1.084449372358642,,,,2.9467,6300.0,1900.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-01,65.3,54.8,8.6,30.2,1.0660674649746598,,,,2.9233,6000.0,1700.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-02,66.4,49.6,5.8,30.1,1.0449112419171225,,,,2.7871,5400.0,1900.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-03,62.2,66.9,6.5,29.8,1.0021488712845532,,,,0.7968,6800.0,2100.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-04,56.3,65.2,10.3,29.6,1.070409930191363,,,,1.2742,7700.0,2700.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-05,56.2,58.0,13.9,29.4,1.0282099344653015,,,,1.7517,10200.0,3200.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-06,52.6,67.7,15.0,29.5,1.0107911434811812,,,,1.0531,8700.0,2500.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-07,56.1,73.8,7.8,29.8,1.0516407314760094,,,,1.7813,10700.0,3200.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-08,55.5,66.3,7.5,30.1,1.0118778487542357,,,,1.6065,4800.0,1700.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-09,58.4,56.0,5.6,30.1,1.0464768204291717,,,,2.3115,3300.0,1300.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-10,56.6,77.5,6.8,30.0,1.0017745743126,,,,1.0238,4000.0,1400.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-11,59.0,79.5,11.3,29.9,1.0389602565084155,,,,1.1344,4100.0,1700.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-12,62.4,79.6,12.2,29.7,1.0028312141531548,,,,1.25,4700.0,1700.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-13,65.8,65.7,11.2,29.8,1.0240587238151515,,,,2.2875,4100.0,1600.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-14,66.3,64.3,7.4,29.9,1.0064214271602256,,,,1.7438,5900.0,1900.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-15,66.7,60.8,5.1,30.0,1.0238942732755418,,,,2.0844,5000.0,1600.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-16,67.1,63.1,5.7,29.9,1.022588134998321,,,,2.0469,4500.0,1300.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-17,65.8,66.6,4.3,29.9,1.0351499442323808,,,,1.7844,5600.0,1800.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-18,62.5,79.1,7.2,29.8,1.0195043460085764,,,,0.7969,5800.0,2100.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-19,62.4,70.2,10.9,29.9,1.0282343154425346,,,,1.3813,7000.0,2300.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-20,64.7,63.4,9.1,30.1,1.0080569926088734,,,,2.1813,5900.0,1800.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-21,66.0,60.6,12.0,30.0,1.026898882662962,,,,2.1219,8200.0,2500.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-22,65.3,55.3,9.0,30.2,1.0216498056957386,,,,3.2406,6800.0,2100.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-23,70.8,54.8,6.8,30.2,1.0214098505375229,,,,3.025,6200.0,1900.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-24,74.0,55.8,11.2,30.1,1.0375396055624375,,,,2.8219,6600.0,2300.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-25,75.3,55.5,10.9,30.0,1.0011742140887978,,,,2.9875,7100.0,2700.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-26,73.8,62.2,8.1,29.8,1.058932978698931,,,,2.975,7200.0,2700.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-27,64.6,71.4,13.1,29.7,1.0435213454365555,,,,1.5969,7200.0,2700.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-28,61.8,62.8,14.9,29.8,1.059942491121334,,,,2.2625,9600.0,3500.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-29,61.8,54.8,17.2,29.8,1.0057726433131902,,,,1.7938,7700.0,2700.0,0.1905830382498334,0.2188595408541101,326.0
2020-06-30,61.9,73.4,11.0,29.7,1.0031518195704794,,,,1.3313,8000.0,2800.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-01,64.9,69.6,9.6,29.7,1.0368182049350223,,,,1.5194,17400.0,6200.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-02,62.4,74.3,9.7,29.8,1.000654403897364,,,,1.9548,14900.0,5900.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-03,63.3,67.7,13.7,30.0,1.0198030397549214,,,,2.2452,16800.0,6900.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-04,65.0,79.6,15.2,29.8,1.0013740756752847,,,,0.9677,16200.0,5900.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-05,66.1,57.9,20.4,29.8,1.0028182172791178,,,,0.2333,19100.0,7300.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-06,62.0,54.8,13.6,30.1,1.056956234312977,,,,2.113,16500.0,6500.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-07,63.0,57.6,7.6,30.1,1.0199777550163025,,,,1.6742,15000.0,5600.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-08,63.0,88.4,7.7,29.9,1.018578508422974,,,,1.2387,16400.0,7200.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-09,64.6,83.2,11.1,29.9,1.0195192545377934,,,,1.0516,18300.0,8300.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-10,60.8,66.5,10.3,30.0,1.039056777511286,,,,1.8645,31900.0,13600.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-11,61.8,55.3,7.3,30.3,1.0379575417237263,,,,2.5161,39300.0,15900.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-12,65.7,52.2,4.7,30.3,1.0198750736938595,,,,2.8323,48000.0,20000.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-13,68.7,47.8,9.0,30.2,1.0198724952556235,,,,2.471,38400.0,16400.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-14,65.2,67.4,7.0,30.0,1.0195775649270633,,,,1.6129,31600.0,13300.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-15,63.2,63.5,7.8,30.0,1.0004003847187282,,,,1.2839,35600.0,15300.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-16,66.8,66.8,8.7,30.1,0.9996362109850736,,,,2.26,34400.0,15900.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-17,73.8,54.0,6.9,30.1,1.0192700755287796,,,,2.8571,39900.0,18300.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-18,69.7,58.0,9.1,30.0,1.0205519825156273,,,,2.7067,43600.0,20300.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-19,64.5,68.8,7.1,30.0,1.002313383589782,,,,1.9,54800.0,25300.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-20,63.1,55.6,5.7,30.2,1.0202011734438323,,,,2.9633,46200.0,21400.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-21,63.8,50.1,5.3,30.3,1.002332027254907,,,,2.9967,37900.0,18100.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-22,68.3,47.8,7.4,30.2,1.0201703597344067,,,,2.7367,42900.0,21800.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-23,69.0,51.2,10.0,30.0,1.0012651620952042,,,,2.3667,44800.0,23400.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-24,69.3,63.8,9.2,29.9,1.020625436798159,,,,1.8867,58100.0,31800.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-25,66.0,79.9,10.7,29.7,1.0027014242659456,,,,1.1567,65400.0,38000.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-26,64.5,71.4,11.3,29.8,1.0386815643805645,,,,1.7733,78700.0,43300.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-27,65.6,77.5,11.4,29.7,1.0207249952907336,,,,1.1267,63700.0,35100.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-28,64.0,56.3,13.6,29.9,1.0024981646721798,,,,1.8267,54800.0,30400.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-29,65.6,51.4,7.8,30.1,1.0013087219654309,,,,2.7,60400.0,34000.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-30,72.5,45.0,6.3,30.0,1.0011604272069512,,,,3.2586,75600.0,42800.0,0.1905830382498334,0.2188595408541101,326.0
2020-07-31,78.3,51.8,10.8,29.9,1.0021217157694764,,,,2.6483,83900.0,47000.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-01,72.0,57.5,11.3,29.9,1.019554904873052,,,,2.469,99100.0,61400.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-02,67.6,53.9,10.8,30.0,1.0013733853179427,,,,2.7,107000.0,57900.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-03,66.2,53.4,7.9,30.0,1.0192559814094828,,,,2.3724,86600.0,47000.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-04,66.5,56.7,8.3,30.0,1.0018623397999311,,,,2.4793,70300.0,38300.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-05,70.3,54.1,12.2,29.9,1.0191682788467344,,,,2.4724,72200.0,39300.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-06,74.2,65.5,7.0,30.0,1.0006268602131,,,,1.8241,73600.0,40600.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-07,79.7,49.3,4.0,30.0,1.0021008002751075,,,,2.5643,89100.0,49600.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-08,78.8,53.3,6.3,30.1,1.0013785394833896,,,,1.8607,102900.0,63800.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-09,75.1,64.8,8.5,30.0,1.0382721625335567,,,,2.4,115300.0,64800.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-10,78.3,61.8,8.8,29.9,1.0013832401243796,,,,2.3964,95500.0,54900.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-11,80.1,60.6,6.1,29.9,1.0376658802714578,,,,1.1444,82400.0,49100.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-12,79.5,62.4,8.0,29.9,1.0543802668785125,,,,2.7667,86800.0,50500.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-13,74.0,71.4,6.0,29.9,1.0196350886051817,,,,1.7929,87700.0,49700.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-14,65.9,88.1,5.8,29.9,1.0020446691140343,,,,0.7464,108700.0,63400.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-15,66.4,93.7,4.7,29.9,1.0018240541006749,,,,0.6,107400.0,65500.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-16,69.2,83.8,4.8,29.8,1.0024690103702698,,,,1.375,117900.0,64900.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-17,67.3,75.7,6.2,29.7,1.0021014739195897,,,,1.5857,106400.0,59500.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-18,68.7,69.6,9.2,29.8,1.0552779417381934,,,,1.5643,96500.0,56300.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-19,66.6,88.4,7.6,29.6,1.0192009210700637,,,,0.6107,96200.0,55100.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-20,71.3,60.9,9.9,29.6,1.071846316585208,,,,2.6259,96900.0,53600.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-21,69.9,62.0,16.5,29.6,1.0201353380476663,,,,1.7037,110900.0,63000.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-22,67.0,62.4,14.9,29.9,1.037608976307537,,,,2.1074,112800.0,68200.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-23,65.7,64.0,13.7,30.0,1.0203033797627192,,,,1.7577,121800.0,66500.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-24,64.1,72.1,9.1,29.9,1.0201669918296363,,,,1.6269,107300.0,59200.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-25,65.7,76.6,16.7,29.6,1.036993707105688,,,,1.2346,91700.0,51500.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-26,66.5,58.8,16.4,29.8,1.0366500677490122,,,,1.6462,91900.0,52300.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-27,62.0,75.5,8.9,29.8,1.018914895125302,,,,0.772,97700.0,54200.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-28,60.2,79.5,9.3,29.5,1.0205691259468646,,,,1.3,117200.0,66100.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-29,56.4,79.0,11.8,29.7,1.0718014647872776,,,,1.1462,115400.0,71000.0,0.1905830382498334,0.2188595408541101,326.0
2020-08-30,58.2,67.3,9.1,30.0,1.037456225617151,,,,1.6231,122800.0,67400.0,0.1905830382498334,0.2188595408541101,326.0
2020-09-01,59.8,64.2,3.9,30.1,1.1051721036107671,,,,1.6308,93300.0,50200.0,0.1905830382498334,0.2188595408541101,326.0
2020-09-02,61.5,68.8,6.8,30.1,1.0860310132041504,,,,1.3692,92600.0,48800.0,0.1905830382498334,0.2188595408541101,326.0
2020-09-03,66.8,78.8,12.6,30.0,1.001847541652622,,,,0.9731,93200.0,47500.0,0.1905830382498334,0.2188595408541101,326.0
2020-09-04,62.1,69.2,10.5,30.1,1.0370105416762705,,,,1.2808,112700.0,57100.0,0.1905830382498334,0.2188595408541101,326.0
2020-09-05,60.0,64.9,9.1,30.1,1.0368398224545623,,,,1.5769,108900.0,61900.0,0.1905830382498334,0.2188595408541101,326.0
2020-09-06,60.5,65.4,6.2,30.1,1.0209812916985317,,,,,117300.0,60100.0,0.1905830382498334,0.2188595408541101,326.0
2020-09-07,62.4,72.2,9.2,30.2,1.0705129495197576,,,,1.8833,97800.0,49400.0,0.1905830382498334,0.2188595408541101,326.0
2020-09-08,68.7,75.8,9.3,30.2,1.0192413939853526,,,,1.82,81500.0,43400.0,0.1905830382498334,0.2188595408541101,326.0
2020-09-09,66.2,70.3,8.5,30.2,1.0186599091445872,,,,1.2292,82100.0,42800.0,0.1905830382498334,0.2188595408541101,326.0
2020-09-10,60.1,58.9,3.3,30.2,1.0020197789890877,,,,1.8375,88900.0,46200.0,0.1905830382498334,0.2188595408541101,326.0
2020-09-11,60.2,61.8,7.5,30.0,1.0037346440328552,,,,1.4583,115400.0,61600.0,0.1905830382498334,0.2188595408541101,326.0
2020-09-12,63.8,61.6,10.1,30.1,1.0206865983748112,,,,2.0083,103200.0,59700.0,0.1905830382498334,0.2188595408541101,326.0
2020-09-13,66.5,66.2,7.9,30.2,1.0543764115494834,,,,1.9917,112700.0,58500.0,0.1905830382498334,0.2188595408541101,326.0
