Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,UV Total Index,Total_Arrival,National_Arrival,male,female,PopulationDensity
2020-03-30,43.2,67.4,7.4,30.5,6.593064571454802,,,,0.6625,5700.0,2900.0,0.080670222529145,0.0967768096091983,14578.0
2020-03-31,43.7,67.0,9.2,30.4,4.328414745000519,,,,1.1667,5500.0,2700.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-01,43.3,61.9,4.6,30.2,3.565200570890747,,,,0.9458,4400.0,2200.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-02,50.7,60.1,9.3,30.0,3.568316162530021,,,,1.028,4700.0,2300.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-03,51.3,55.0,5.6,30.0,3.406213220788122,,,,1.484,5400.0,2600.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-04,51.9,60.9,7.0,30.1,1.3822546200364596,,,,1.932,5500.0,2700.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-05,58.7,47.0,11.0,29.9,1.6727723124772336,,,,2.116,5300.0,2500.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-06,59.0,55.7,8.3,30.0,1.921796395789741,,,,1.5923,3300.0,1900.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-07,55.4,59.5,6.5,30.4,1.574928567451197,,,,1.8038,4200.0,2500.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-08,58.1,63.2,6.9,30.2,1.3356860787078824,,,,1.6423,4300.0,2200.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-09,57.5,65.3,9.3,30.3,0.802805406402895,,,,1.9577,4500.0,2800.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-10,56.6,69.5,10.3,30.3,0.829960768941209,,,,2.1192,3600.0,1800.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-11,60.1,63.1,6.4,30.2,1.045657467180274,,,,1.8577,3700.0,2500.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-12,64.0,50.1,5.8,29.9,0.982215111828216,,,,1.8115,3300.0,1700.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-13,48.6,57.4,15.0,30.3,0.9169183495307672,,,,1.6654,3000.0,1800.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-14,46.9,54.4,8.4,30.4,1.026419246547186,,,,2.2654,1900.0,1000.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-15,50.0,62.1,7.0,30.2,0.9520481798745424,,,,2.2077,2700.0,1300.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-16,54.0,66.5,7.3,30.0,1.1836300329220566,,,,1.5115,2800.0,1600.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-17,52.2,70.0,14.4,30.0,0.8995931712262613,,,,0.6692,3100.0,1700.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-18,50.4,78.3,6.7,30.0,0.8367935314578827,,,,1.0038,3200.0,1900.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-19,53.1,63.0,9.2,30.1,1.1037330432018793,,,,2.2038,2300.0,1100.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-20,53.9,56.1,13.3,30.0,1.0033968168159304,,,,2.1071,3100.0,1900.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-21,56.3,51.4,14.5,30.0,0.9846284800058308,,,,2.1536,3300.0,2300.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-22,57.4,53.0,9.9,30.1,1.1504163316537013,,,,2.1964,3900.0,2200.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-23,58.3,57.7,7.0,30.1,1.0463307097548362,,,,2.2536,2900.0,1800.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-24,57.9,57.0,6.1,30.0,0.968144565350837,,,,2.2107,4500.0,2800.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-25,50.6,71.9,10.4,30.0,1.102764073658916,,,,2.2536,3500.0,2300.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-26,55.8,59.4,4.8,29.9,1.1034387908765857,,,,2.2929,3900.0,2400.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-27,57.1,58.6,7.3,29.7,1.0040319461973315,,,,1.2964,3300.0,2100.0,0.080670222529145,0.0967768096091983,14578.0
2020-04-28,48.3,87.8,11.7,29.6,0.9675232144252266,,,,0.3464,4300.0,2800.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-01,52.3,69.8,11.5,29.5,0.976184002899646,,,,1.5964,4900.0,2600.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-02,54.6,58.3,9.3,29.8,1.039445213121763,,,,2.1143,3800.0,1900.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-03,55.2,63.8,6.3,30.0,1.034151344225727,,,,1.1393,4700.0,1800.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-04,55.2,67.3,10.3,30.1,0.9927076104190622,,,,2.2179,2700.0,900.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-05,52.0,63.1,16.6,30.1,0.9938412499448284,,,,2.4464,3100.0,1800.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-06,52.8,63.5,8.8,30.3,1.0109320198412697,,,,2.5786,4400.0,1900.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-07,59.8,60.4,5.5,30.2,1.0757077279090477,,,,2.4759,4500.0,2100.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-08,64.7,48.9,4.9,30.0,1.0569149705868257,,,,2.3207,4600.0,1600.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-09,64.1,53.5,8.0,29.9,1.0035608933435811,,,,2.4241,3700.0,1500.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-10,55.4,64.4,10.3,29.8,1.071588714206882,,,,1.3033,3900.0,1400.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-11,47.8,51.1,11.9,30.1,1.0322773706382018,,,,1.7483,3500.0,1300.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-12,50.1,52.1,5.2,30.1,1.0520207352571012,,,,2.1033,3300.0,1300.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-13,49.6,53.8,9.0,30.0,1.013094316864322,,,,2.0828,4400.0,1900.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-14,48.1,58.3,8.3,30.2,1.061207118227038,,,,2.58,4400.0,1700.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-15,55.1,52.3,4.5,30.2,1.0440209899222967,,,,2.32,5100.0,1800.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-16,56.8,50.4,6.2,30.2,1.0434057514960555,,,,1.89,3300.0,900.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-17,60.2,50.6,8.2,30.2,1.025301783618598,,,,2.3967,4300.0,1500.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-18,64.0,47.0,11.2,30.2,1.044781702608132,,,,2.8833,4500.0,1200.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-19,67.8,53.7,8.2,30.2,1.0135103306916429,,,,3.0467,3400.0,1300.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-20,71.7,48.9,5.9,30.1,1.0267852565986573,,,,2.9533,6800.0,2400.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-21,72.0,49.5,5.3,30.1,1.0413707060684945,,,,2.7933,4400.0,1700.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-22,67.1,47.0,14.3,29.9,1.0331707979880105,,,,2.4067,5000.0,1400.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-23,59.8,52.5,17.6,30.2,1.0144235129662489,,,,2.2133,4500.0,1400.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-24,62.5,56.4,11.7,30.4,1.0409460570625653,,,,2.2067,5400.0,1500.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-25,67.6,49.3,5.3,30.5,1.016601847571749,,,,2.9367,4100.0,1200.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-26,69.1,46.3,6.4,30.6,1.0174395935361444,,,,2.94,4000.0,1500.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-27,65.4,58.0,7.9,30.6,1.0034312598947028,,,,2.5633,5100.0,1800.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-28,61.3,56.7,12.8,30.5,1.021460717845214,,,,3.0867,5500.0,1800.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-29,61.6,55.4,11.2,30.3,1.0223057950254597,,,,3.1467,6400.0,1900.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-30,63.5,54.9,10.7,30.2,1.0066051164725305,,,,2.9267,5300.0,1700.0,0.080670222529145,0.0967768096091983,14578.0
2020-05-31,65.1,48.9,12.5,30.2,1.019625581539095,,,,2.9467,6300.0,1900.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-01,65.3,54.8,8.6,30.2,1.0127550764873707,,,,2.9233,6000.0,1700.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-02,66.4,49.6,5.8,30.1,1.0160252837101618,,,,2.7871,5400.0,1900.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-03,62.2,66.9,6.5,29.8,1.0119305028542869,,,,0.7968,6800.0,2100.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-04,56.3,65.2,10.3,29.6,1.0536398555002962,,,,1.2742,7700.0,2700.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-05,56.2,58.0,13.9,29.4,1.0100551179556714,,,,1.7517,10200.0,3200.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-06,52.6,67.7,15.0,29.5,1.0184688088920353,,,,1.0531,8700.0,2500.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-07,56.1,73.8,7.8,29.8,1.0034380722375766,,,,1.7813,10700.0,3200.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-08,55.5,66.3,7.5,30.1,1.0007379191275,,,,1.6065,4800.0,1700.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-09,58.4,56.0,5.6,30.1,1.0161935839107386,,,,2.3115,3300.0,1300.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-10,56.6,77.5,6.8,30.0,1.0487396117952728,,,,1.0238,4000.0,1400.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-11,59.0,79.5,11.3,29.9,1.022930073368991,,,,1.1344,4100.0,1700.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-12,62.4,79.6,12.2,29.7,1.0208986677682006,,,,1.25,4700.0,1700.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-13,65.8,65.7,11.2,29.8,1.0217488370007737,,,,2.2875,4100.0,1600.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-14,66.3,64.3,7.4,29.9,1.003784955216799,,,,1.7438,5900.0,1900.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-15,66.7,60.8,5.1,30.0,1.0150186972643005,,,,2.0844,5000.0,1600.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-16,67.1,63.1,5.7,29.9,1.0155943409186492,,,,2.0469,4500.0,1300.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-17,65.8,66.6,4.3,29.9,1.045955964342557,,,,1.7844,5600.0,1800.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-18,62.5,79.1,7.2,29.8,1.0016476332762996,,,,0.7969,5800.0,2100.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-19,62.4,70.2,10.9,29.9,1.0181115582931204,,,,1.3813,7000.0,2300.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-20,64.7,63.4,9.1,30.1,1.002638792696902,,,,2.1813,5900.0,1800.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-21,66.0,60.6,12.0,30.0,1.0020965098297985,,,,2.1219,8200.0,2500.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-22,65.3,55.3,9.0,30.2,1.000470818362071,,,,3.2406,6800.0,2100.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-23,70.8,54.8,6.8,30.2,1.0164091792092926,,,,3.025,6200.0,1900.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-24,74.0,55.8,11.2,30.1,1.00343881290231,,,,2.8219,6600.0,2300.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-25,75.3,55.5,10.9,30.0,1.002287289147123,,,,2.9875,7100.0,2700.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-26,73.8,62.2,8.1,29.8,1.0170600414767863,,,,2.975,7200.0,2700.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-27,64.6,71.4,13.1,29.7,1.00226316980562,,,,1.5969,7200.0,2700.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-28,61.8,62.8,14.9,29.8,1.0315266376463288,,,,2.2625,9600.0,3500.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-29,61.8,54.8,17.2,29.8,1.015248251285372,,,,1.7938,7700.0,2700.0,0.080670222529145,0.0967768096091983,14578.0
2020-06-30,61.9,73.4,11.0,29.7,1.014299533386701,,,,1.3313,8000.0,2800.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-01,64.9,69.6,9.6,29.7,1.0163133393358,,,,1.5194,17400.0,6200.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-02,62.4,74.3,9.7,29.8,1.0178529624624892,,,,1.9548,14900.0,5900.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-03,63.3,67.7,13.7,30.0,1.0027614968893588,,,,2.2452,16800.0,6900.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-04,65.0,79.6,15.2,29.8,1.032093718297165,,,,0.9677,16200.0,5900.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-05,66.1,57.9,20.4,29.8,1.017472748969377,,,,0.2333,19100.0,7300.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-06,62.0,54.8,13.6,30.1,1.0173224989530063,,,,2.113,16500.0,6500.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-07,63.0,57.6,7.6,30.1,1.0015083829841782,,,,1.6742,15000.0,5600.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-08,63.0,88.4,7.7,29.9,1.032498938219694,,,,1.2387,16400.0,7200.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-09,64.6,83.2,11.1,29.9,1.0032163532137004,,,,1.0516,18300.0,8300.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-10,60.8,66.5,10.3,30.0,1.003301513171826,,,,1.8645,31900.0,13600.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-11,61.8,55.3,7.3,30.3,1.0327066346131086,,,,2.5161,39300.0,15900.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-12,65.7,52.2,4.7,30.3,1.0176707165510746,,,,2.8323,48000.0,20000.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-13,68.7,47.8,9.0,30.2,1.030863951075972,,,,2.471,38400.0,16400.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-14,65.2,67.4,7.0,30.0,1.0160155110294975,,,,1.6129,31600.0,13300.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-15,63.2,63.5,7.8,30.0,1.0317106414564567,,,,1.2839,35600.0,15300.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-16,66.8,66.8,8.7,30.1,1.016388427516035,,,,2.26,34400.0,15900.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-17,73.8,54.0,6.9,30.1,1.030704237447767,,,,2.8571,39900.0,18300.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-18,69.7,58.0,9.1,30.0,1.0014581788516932,,,,2.7067,43600.0,20300.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-19,64.5,68.8,7.1,30.0,1.031228529530882,,,,1.9,54800.0,25300.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-20,63.1,55.6,5.7,30.2,1.044653041862916,,,,2.9633,46200.0,21400.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-21,63.8,50.1,5.3,30.3,1.015153601671054,,,,2.9967,37900.0,18100.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-22,68.3,47.8,7.4,30.2,1.031226605222123,,,,2.7367,42900.0,21800.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-23,69.0,51.2,10.0,30.0,1.044523245030785,,,,2.3667,44800.0,23400.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-24,69.3,63.8,9.2,29.9,1.0169210411441116,,,,1.8867,58100.0,31800.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-25,66.0,79.9,10.7,29.7,1.0301338998861314,,,,1.1567,65400.0,38000.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-26,64.5,71.4,11.3,29.8,1.0304410910374593,,,,1.7733,78700.0,43300.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-27,65.6,77.5,11.4,29.7,1.029304598159678,,,,1.1267,63700.0,35100.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-28,64.0,56.3,13.6,29.9,1.0162812171416495,,,,1.8267,54800.0,30400.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-29,65.6,51.4,7.8,30.1,1.0165545925710762,,,,2.7,60400.0,34000.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-30,72.5,45.0,6.3,30.0,1.0303669925670926,,,,3.2586,75600.0,42800.0,0.080670222529145,0.0967768096091983,14578.0
2020-07-31,78.3,51.8,10.8,29.9,1.031062538785129,,,,2.6483,83900.0,47000.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-01,72.0,57.5,11.3,29.9,1.0024714496123703,,,,2.469,99100.0,61400.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-02,67.6,53.9,10.8,30.0,1.0301883308661377,,,,2.7,107000.0,57900.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-03,66.2,53.4,7.9,30.0,1.0296780276939257,,,,2.3724,86600.0,47000.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-04,66.5,56.7,8.3,30.0,1.029404645661191,,,,2.4793,70300.0,38300.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-05,70.3,54.1,12.2,29.9,1.07227290190547,,,,2.4724,72200.0,39300.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-06,74.2,65.5,7.0,30.0,1.0442860671440553,,,,1.8241,73600.0,40600.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-07,79.7,49.3,4.0,30.0,1.0031789420383392,,,,2.5643,89100.0,49600.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-08,78.8,53.3,6.3,30.1,1.0030253967557683,,,,1.8607,102900.0,63800.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-09,75.1,64.8,8.5,30.0,1.0161479079620837,,,,2.4,115300.0,64800.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-10,78.3,61.8,8.8,29.9,1.0434464587556356,,,,2.3964,95500.0,54900.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-11,80.1,60.6,6.1,29.9,1.0292679104278972,,,,1.1444,82400.0,49100.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-12,79.5,62.4,8.0,29.9,1.003653843045572,,,,2.7667,86800.0,50500.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-13,74.0,71.4,6.0,29.9,1.0168058846891748,,,,1.7929,87700.0,49700.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-14,65.9,88.1,5.8,29.9,1.0309881056649377,,,,0.7464,108700.0,63400.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-15,66.4,93.7,4.7,29.9,1.0033150167183535,,,,0.6,107400.0,65500.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-16,69.2,83.8,4.8,29.8,1.072165596324263,,,,1.375,117900.0,64900.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-17,67.3,75.7,6.2,29.7,1.029478217533979,,,,1.5857,106400.0,59500.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-18,68.7,69.6,9.2,29.8,1.0430504151456246,,,,1.5643,96500.0,56300.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-19,66.6,88.4,7.6,29.6,1.0581333979756973,,,,0.6107,96200.0,55100.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-20,71.3,60.9,9.9,29.6,1.1109216526956265,,,,2.6259,96900.0,53600.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-21,69.9,62.0,16.5,29.6,1.0316021104995436,,,,1.7037,110900.0,63000.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-22,67.0,62.4,14.9,29.9,1.01761621943565,,,,2.1074,112800.0,68200.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-23,65.7,64.0,13.7,30.0,1.0957756756376384,,,,1.7577,121800.0,66500.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-24,64.1,72.1,9.1,29.9,1.0550176358468062,,,,1.6269,107300.0,59200.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-25,65.7,76.6,16.7,29.6,1.0286638224161575,,,,1.2346,91700.0,51500.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-26,66.5,58.8,16.4,29.8,1.0826708298460126,,,,1.6462,91900.0,52300.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-27,62.0,75.5,8.9,29.8,1.0435686054312374,,,,0.772,97700.0,54200.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-28,60.2,79.5,9.3,29.5,1.0437746810113313,,,,1.3,117200.0,66100.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-29,56.4,79.0,11.8,29.7,1.0176945941195297,,,,1.1462,115400.0,71000.0,0.080670222529145,0.0967768096091983,14578.0
2020-08-30,58.2,67.3,9.1,30.0,1.0431197587680257,,,,1.6231,122800.0,67400.0,0.080670222529145,0.0967768096091983,14578.0
2020-09-01,59.8,64.2,3.9,30.1,1.1540031173826482,,,,1.6308,93300.0,50200.0,0.080670222529145,0.0967768096091983,14578.0
2020-09-02,61.5,68.8,6.8,30.1,1.118695043354082,,,,1.3692,92600.0,48800.0,0.080670222529145,0.0967768096091983,14578.0
2020-09-03,66.8,78.8,12.6,30.0,1.1411177338075331,,,,0.9731,93200.0,47500.0,0.080670222529145,0.0967768096091983,14578.0
2020-09-04,62.1,69.2,10.5,30.1,1.1027932989537106,,,,1.2808,112700.0,57100.0,0.080670222529145,0.0967768096091983,14578.0
2020-09-05,60.0,64.9,9.1,30.1,1.1013810785853284,,,,1.5769,108900.0,61900.0,0.080670222529145,0.0967768096091983,14578.0
2020-09-06,60.5,65.4,6.2,30.1,1.170872162210804,,,,,117300.0,60100.0,0.080670222529145,0.0967768096091983,14578.0
2020-09-07,62.4,72.2,9.2,30.2,1.0966323384925916,,,,1.8833,97800.0,49400.0,0.080670222529145,0.0967768096091983,14578.0
2020-09-08,68.7,75.8,9.3,30.2,1.0953115709703942,,,,1.82,81500.0,43400.0,0.080670222529145,0.0967768096091983,14578.0
2020-09-09,66.2,70.3,8.5,30.2,1.0513368991963277,,,,1.2292,82100.0,42800.0,0.080670222529145,0.0967768096091983,14578.0
2020-09-10,60.1,58.9,3.3,30.2,1.0847017092783673,,,,1.8375,88900.0,46200.0,0.080670222529145,0.0967768096091983,14578.0
2020-09-11,60.2,61.8,7.5,30.0,1.0736620901617433,,,,1.4583,115400.0,61600.0,0.080670222529145,0.0967768096091983,14578.0
2020-09-12,63.8,61.6,10.1,30.1,1.0169536714974403,,,,2.0083,103200.0,59700.0,0.080670222529145,0.0967768096091983,14578.0
