Date,Temperature (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,UV Total Index,Total_Arrival,National_Arrival,male,female,PopulationDensity
2020-03-17,52.7,75.8,19.4,29.9,38.84674289425961,,,,0.9,109500.0,77300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-03-18,44.7,67.0,7.9,30.1,1.0000000297059557,,,,0.5522,87000.0,62100.0,0.1446540880503144,0.1705748491144751,2671.0
2020-03-19,41.9,73.7,6.2,30.2,20.01298060585226,,,,0.2818,80900.0,58500.0,0.1446540880503144,0.1705748491144751,2671.0
2020-03-20,40.2,76.1,11.1,30.4,6.732123524662154,,,,1.0955,64200.0,46900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-03-21,41.7,65.7,12.3,30.3,7.430121465746273,,,,1.2652,51500.0,37000.0,0.1446540880503144,0.1705748491144751,2671.0
2020-03-22,42.8,66.2,8.8,30.3,3.3014166274391403,,,,1.1,36400.0,23600.0,0.1446540880503144,0.1705748491144751,2671.0
2020-03-23,44.9,64.5,15.4,30.1,4.138409133876531,,,,1.4542,28000.0,17600.0,0.1446540880503144,0.1705748491144751,2671.0
2020-03-24,49.8,67.8,15.6,30.0,6.737456067989628,,,,1.5667,22600.0,14200.0,0.1446540880503144,0.1705748491144751,2671.0
2020-03-25,55.6,57.8,8.8,30.1,4.759621252240884,,,,1.6913,14800.0,8900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-03-26,48.9,64.9,8.0,30.2,3.805285218763327,,,,1.575,14600.0,8600.0,0.1446540880503144,0.1705748491144751,2671.0
2020-03-30,47.1,61.2,20.3,30.5,3.784259290524736,,,,0.6625,5700.0,2900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-03-31,45.0,74.6,5.3,30.4,4.994274365926508,,,,1.1667,5500.0,2700.0,0.1446540880503144,0.1705748491144751,2671.0
2020-04-01,47.0,61.9,11.0,30.0,3.488298533103148,,,,0.9458,4400.0,2200.0,0.1446540880503144,0.1705748491144751,2671.0
2020-04-02,51.6,60.7,21.6,29.7,6.274835945935568,,,,1.028,4700.0,2300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-04-03,46.3,64.1,12.9,29.8,5.995124945556514,,,,1.484,5400.0,2600.0,0.1446540880503144,0.1705748491144751,2671.0
2020-04-06,54.5,57.0,19.4,29.8,14.223310901366634,,,,1.5923,3300.0,1900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-04-07,54.3,54.8,11.8,30.2,5.080634558831842,,,,1.8038,4200.0,2500.0,0.1446540880503144,0.1705748491144751,2671.0
2020-04-08,58.8,54.5,10.1,30.1,19.91248266661768,,,,1.6423,4300.0,2200.0,0.1446540880503144,0.1705748491144751,2671.0
2020-04-09,49.6,84.2,9.8,30.2,29.616481141028004,,,,1.9577,4500.0,2800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-04-13,41.8,57.4,16.4,30.3,294.4359259922646,,,,1.6654,3000.0,1800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-04-14,48.7,54.0,8.5,30.2,2.681577337630204,,,,2.2654,1900.0,1000.0,0.1446540880503144,0.1705748491144751,2671.0
2020-04-15,58.5,45.1,6.5,30.0,0.9269511934117496,,,,2.2077,2700.0,1300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-04-16,53.3,67.9,17.2,29.9,4.45768998311808,,,,1.5115,2800.0,1600.0,0.1446540880503144,0.1705748491144751,2671.0
2020-04-17,48.2,72.9,10.7,30.1,3.232067104392744,,,,0.6692,3100.0,1700.0,0.1446540880503144,0.1705748491144751,2671.0
2020-04-20,50.9,61.7,16.3,30.1,2.2582047287172786,,,,2.1071,3100.0,1900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-04-21,51.8,69.7,15.6,30.1,2.727814342408581,,,,2.1536,3300.0,2300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-04-22,54.1,71.1,16.5,30.1,1.632296966052175,,,,2.1964,3900.0,2200.0,0.1446540880503144,0.1705748491144751,2671.0
2020-04-23,52.3,68.7,9.5,30.1,1.639022822411394,,,,2.2536,2900.0,1800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-04-24,47.5,81.5,2.3,29.9,1.4943176401642213,,,,2.2107,4500.0,2800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-04-27,50.3,63.4,10.0,29.6,1.94817387104668,,,,1.2964,3300.0,2100.0,0.1446540880503144,0.1705748491144751,2671.0
2020-04-28,46.2,71.1,8.3,29.6,1.0284535241932933,,,,0.3464,4300.0,2800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-04-29,46.7,79.6,10.2,29.4,1.5177022084966176,,,,1.2143,3500.0,1900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-04-30,49.2,74.9,9.7,29.1,1.140333889396964,,,,0.9111,5100.0,2600.0,0.1446540880503144,0.1705748491144751,2671.0
2020-05-01,51.7,70.0,9.3,29.2,0.9544092746507096,,,,1.5964,4900.0,2600.0,0.1446540880503144,0.1705748491144751,2671.0
2020-05-04,49.8,76.5,11.0,30.1,1.2056122587865152,,,,2.2179,2700.0,900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-05-05,50.0,60.7,9.0,30.1,1.0018574598938024,,,,2.4464,3100.0,1800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-05-06,53.7,58.7,5.2,30.2,0.8940163058924157,,,,2.5786,4400.0,1900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-05-07,60.3,55.3,8.6,30.0,0.9038142778495176,,,,2.4759,4500.0,2100.0,0.1446540880503144,0.1705748491144751,2671.0
2020-05-11,45.2,58.0,16.2,30.1,0.9372189773810184,,,,1.7483,3500.0,1300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-05-12,51.1,52.7,9.9,29.9,0.9379096119635568,,,,2.1033,3300.0,1300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-05-13,43.8,64.8,13.0,30.0,0.8536125161623491,,,,2.0828,4400.0,1900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-05-14,53.9,46.9,8.9,30.1,0.833236171880275,,,,2.58,4400.0,1700.0,0.1446540880503144,0.1705748491144751,2671.0
2020-05-15,53.2,58.3,7.0,30.1,0.9158260681602106,,,,2.32,5100.0,1800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-05-18,58.3,71.3,17.6,30.0,1.1543142056723852,,,,2.8833,4500.0,1200.0,0.1446540880503144,0.1705748491144751,2671.0
2020-05-19,61.6,73.6,12.0,30.0,1.0579974455007126,,,,3.0467,3400.0,1300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-05-20,68.4,57.4,8.8,30.0,1.1064416898244107,,,,2.9533,6800.0,2400.0,0.1446540880503144,0.1705748491144751,2671.0
2020-05-21,64.1,56.1,10.4,29.9,1.0503968080337565,,,,2.7933,4400.0,1700.0,0.1446540880503144,0.1705748491144751,2671.0
2020-05-22,61.4,53.4,27.7,29.6,0.9591990135319316,,,,2.4067,5000.0,1400.0,0.1446540880503144,0.1705748491144751,2671.0
2020-05-23,55.9,57.8,30.8,29.7,0.99108550359909,,,,2.2133,4500.0,1400.0,0.1446540880503144,0.1705748491144751,2671.0
2020-05-25,64.9,49.1,11.1,30.4,1.0132287084325302,,,,2.9367,4100.0,1200.0,0.1446540880503144,0.1705748491144751,2671.0
2020-05-26,64.3,59.7,8.6,30.4,0.9851524911749604,,,,2.94,4000.0,1500.0,0.1446540880503144,0.1705748491144751,2671.0
2020-05-27,58.1,58.2,10.1,30.5,0.9837675845936816,,,,2.5633,5100.0,1800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-05-28,64.0,58.6,8.4,30.4,1.0069153747043762,,,,3.0867,5500.0,1800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-05-29,67.8,45.0,9.5,30.2,1.0336891067908525,,,,3.1467,6400.0,1900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-01,63.0,58.0,11.8,30.2,1.094159537496625,,,,2.9233,6000.0,1700.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-02,67.4,42.2,5.1,30.0,1.0470989927595438,,,,2.7871,5400.0,1900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-03,51.1,85.8,18.6,29.8,1.0454396385889355,,,,0.7968,6800.0,2100.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-04,51.7,71.9,7.4,29.5,1.029459595419946,,,,1.2742,7700.0,2700.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-05,50.0,67.6,13.2,29.2,1.0811685608567776,,,,1.7517,10200.0,3200.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-06,52.2,74.2,22.9,29.2,1.0352270176304244,,,,1.0531,8700.0,2500.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-07,50.5,84.3,14.7,29.7,1.0237864404486832,,,,1.7813,10700.0,3200.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-08,50.2,68.8,8.2,30.0,1.009450279411508,,,,1.6065,4800.0,1700.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-09,55.5,69.1,5.6,30.0,1.0473009677444514,,,,2.3115,3300.0,1300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-10,52.8,88.4,6.9,29.8,1.0478886023049132,,,,1.0238,4000.0,1400.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-11,51.9,89.0,19.9,30.0,1.055676330958493,,,,1.1344,4100.0,1700.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-12,53.8,95.0,14.8,29.8,1.1002617319175976,,,,1.25,4700.0,1700.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-13,60.0,90.0,8.5,29.7,1.0158807267248826,,,,2.2875,4100.0,1600.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-14,58.3,88.5,6.9,29.9,1.0937871844189826,,,,1.7438,5900.0,1900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-15,61.9,84.6,5.7,29.9,1.0140368441069578,,,,2.0844,5000.0,1600.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-16,61.5,86.2,8.4,29.8,1.0146031690334465,,,,2.0469,4500.0,1300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-17,58.8,88.2,8.0,29.8,1.0091137282440874,,,,1.7844,5600.0,1800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-18,55.1,86.1,14.0,29.8,1.0101698669034862,,,,0.7969,5800.0,2100.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-19,60.9,84.9,8.3,29.7,1.008642244950909,,,,1.3813,7000.0,2300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-20,63.6,67.5,11.1,29.9,1.0065545472676976,,,,2.1813,5900.0,1800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-21,62.0,71.7,16.3,29.7,1.0384284052190338,,,,2.1219,8200.0,2500.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-22,62.6,66.9,14.1,30.0,1.012116482230745,,,,3.2406,6800.0,2100.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-23,68.9,67.2,11.9,30.0,1.0257879643045849,,,,3.025,6200.0,1900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-24,74.1,61.2,9.8,30.0,1.0229511989085,,,,2.8219,6600.0,2300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-25,74.2,55.2,9.4,29.9,1.023424890059471,,,,2.9875,7100.0,2700.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-26,70.3,73.6,4.1,29.6,1.0151826067684542,,,,2.975,7200.0,2700.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-27,60.3,86.7,11.9,29.3,1.004479130396317,,,,1.5969,7200.0,2700.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-28,55.7,78.3,22.6,29.4,1.0009646415591145,,,,2.2625,9600.0,3500.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-29,58.8,74.9,21.0,29.4,1.0018471106717797,,,,1.7938,7700.0,2700.0,0.1446540880503144,0.1705748491144751,2671.0
2020-06-30,59.5,73.7,10.7,29.5,1.0059969933555315,,,,1.3313,8000.0,2800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-01,57.2,85.5,6.7,29.5,1.0314873330450087,,,,1.5194,17400.0,6200.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-02,54.5,81.9,8.2,29.7,1.028811884207993,,,,1.9548,14900.0,5900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-03,59.5,82.5,16.9,29.6,1.009017771862322,,,,2.2452,16800.0,6900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-04,63.3,80.5,11.9,29.5,1.0049250469115392,,,,0.9677,16200.0,5900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-05,59.0,65.3,26.1,29.4,1.0211897452473948,,,,0.2333,19100.0,7300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-06,59.5,63.0,13.4,29.9,1.0010261234967162,,,,2.113,16500.0,6500.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-07,55.5,75.5,9.0,29.9,1.0023325132363867,,,,1.6742,15000.0,5600.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-08,57.1,77.8,9.3,29.9,1.002147348271173,,,,1.2387,16400.0,7200.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-09,55.2,81.9,8.6,29.8,1.0148967563807871,,,,1.0516,18300.0,8300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-10,55.8,81.4,7.1,29.9,1.0139369886981864,,,,1.8645,31900.0,13600.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-11,59.3,62.1,11.6,30.1,1.002728105249138,,,,2.5161,39300.0,15900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-12,60.6,64.0,7.9,30.2,1.00061582521821,,,,2.8323,48000.0,20000.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-13,61.5,76.5,13.9,29.9,1.0335726945223362,,,,2.471,38400.0,16400.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-14,59.1,68.1,10.0,29.8,1.0253973146902768,,,,1.6129,31600.0,13300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-15,59.2,81.8,10.0,29.8,1.0134344680625271,,,,1.2839,35600.0,15300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-16,65.9,73.7,9.4,29.9,1.0133722119585955,,,,2.26,34400.0,15900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-17,63.9,78.7,14.0,29.9,1.0133967796584151,,,,2.8571,39900.0,18300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-18,63.1,75.7,10.3,29.8,1.002512511477528,,,,2.7067,43600.0,20300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-19,58.8,60.1,10.7,29.9,1.0110915881151676,,,,1.9,54800.0,25300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-20,58.0,64.7,10.9,30.1,1.0203071756674666,,,,2.9633,46200.0,21400.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-21,59.0,63.4,7.7,30.1,1.0228862259281708,,,,2.9967,37900.0,18100.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-22,59.2,79.5,10.4,30.0,1.0248492718818167,,,,2.7367,42900.0,21800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-23,60.5,86.7,10.3,29.7,1.0035688555845306,,,,2.3667,44800.0,23400.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-24,62.8,71.4,5.2,29.7,1.0034904427867029,,,,1.8867,58100.0,31800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-25,65.1,72.6,14.8,29.4,1.0140252048825371,,,,1.1567,65400.0,38000.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-26,61.9,70.4,15.2,29.6,1.0034085965953523,,,,1.7733,78700.0,43300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-27,59.6,85.8,19.6,29.4,1.0228049431406112,,,,1.1267,63700.0,35100.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-28,58.9,63.2,19.7,29.7,1.0249109684976434,,,,1.8267,54800.0,30400.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-29,59.8,60.0,12.5,29.9,1.0041505467729956,,,,2.7,60400.0,34000.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-30,61.4,83.5,7.8,29.9,1.0146983820904762,,,,3.2586,75600.0,42800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-07-31,75.2,55.8,11.6,29.7,1.0251186120952454,,,,2.6483,83900.0,47000.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-01,66.3,68.3,11.5,29.8,1.0246629381743746,,,,2.469,99100.0,61400.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-02,60.3,72.2,10.5,29.8,1.0640065814689297,,,,2.7,107000.0,57900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-03,59.0,58.9,8.2,29.9,1.0530930416947086,,,,2.3724,86600.0,47000.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-04,57.1,83.1,16.6,29.7,1.144108228058441,,,,2.4793,70300.0,38300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-05,66.3,75.3,17.0,29.6,1.04236377475603,,,,2.4724,72200.0,39300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-06,67.6,72.7,6.1,29.9,1.0419441570918817,,,,1.8241,73600.0,40600.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-07,72.1,70.6,9.3,29.9,1.0118158200934626,,,,2.5643,89100.0,49600.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-08,63.2,69.1,12.8,30.1,1.0424704259068212,,,,1.8607,102900.0,63800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-09,61.8,75.2,12.8,30.1,1.0607635412855472,,,,2.4,115300.0,64800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-10,65.2,75.1,10.7,29.9,1.0691735014580264,,,,2.3964,95500.0,54900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-11,69.1,73.8,9.3,29.9,1.041950286923502,,,,1.1444,82400.0,49100.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-12,68.4,78.3,8.2,29.9,1.0883857801185002,,,,2.7667,86800.0,50500.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-13,60.3,89.9,14.2,29.9,1.0128937960658253,,,,1.7929,87700.0,49700.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-14,59.1,92.9,11.2,29.9,1.0020522294349743,,,,0.7464,108700.0,63400.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-15,59.8,85.7,7.4,29.9,1.0121435922339082,,,,0.6,107400.0,65500.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-16,58.3,89.7,9.7,29.8,1.0012330960550948,,,,1.375,117900.0,64900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-17,64.1,79.3,6.8,29.6,1.0122865032124877,,,,1.5857,106400.0,59500.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-18,62.4,81.5,11.1,29.6,1.0791706059618804,,,,1.5643,96500.0,56300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-19,64.8,80.7,8.3,29.4,1.021701712438425,,,,0.6107,96200.0,55100.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-20,68.7,53.6,15.2,29.4,1.088283347126124,,,,2.6259,96900.0,53600.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-21,64.1,72.1,24.1,29.2,1.0312319088188115,,,,1.7037,110900.0,63000.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-22,61.0,78.7,14.5,29.5,1.0399411768221278,,,,2.1074,112800.0,68200.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-23,59.6,83.0,8.6,29.8,1.0669014707773097,,,,1.7577,121800.0,66500.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-24,58.3,69.1,6.7,29.8,1.0842849183057306,,,,1.6269,107300.0,59200.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-25,60.0,90.0,15.3,29.1,1.0582734529760354,,,,1.2346,91700.0,51500.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-26,56.7,79.4,10.1,29.7,1.021717182275772,,,,1.6462,91900.0,52300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-27,57.3,85.4,6.2,29.7,1.02212445326572,,,,0.772,97700.0,54200.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-28,54.4,83.5,20.5,29.5,1.058012492674885,,,,1.3,117200.0,66100.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-29,52.5,74.2,20.2,29.8,1.0745500401193455,,,,1.1462,115400.0,71000.0,0.1446540880503144,0.1705748491144751,2671.0
2020-08-30,53.3,68.2,9.6,30.0,1.134643016975338,,,,1.6231,122800.0,67400.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-01,57.5,64.9,6.8,30.0,1.1087099309962145,,,,1.6308,93300.0,50200.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-02,57.7,78.3,15.2,29.8,1.123452387136253,,,,1.3692,92600.0,48800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-03,62.7,69.9,15.6,29.7,1.0720854959004211,,,,0.9731,93200.0,47500.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-04,58.2,67.4,15.8,29.9,1.0964275743392509,,,,1.2808,112700.0,57100.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-05,55.9,66.8,13.2,29.9,1.0957365484054344,,,,1.5769,108900.0,61900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-06,54.9,82.2,5.3,30.0,1.0766845500422946,,,,,117300.0,60100.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-07,59.1,85.1,15.3,29.9,1.1480860165062017,,,,1.8833,97800.0,49400.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-08,67.0,78.4,13.1,30.0,1.0688603684338864,,,,1.82,81500.0,43400.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-09,59.4,60.9,14.4,30.0,1.0444921142298045,,,,1.2292,82100.0,42800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-10,52.6,69.2,8.1,30.0,1.0456656672166753,,,,1.8375,88900.0,46200.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-11,58.0,72.9,17.4,29.7,1.0369012381157394,,,,1.4583,115400.0,61600.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-12,58.5,63.7,16.6,29.8,1.0260904975487002,,,,2.0083,103200.0,59700.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-13,65.1,69.3,22.1,29.9,1.064716450595261,,,,1.9917,112700.0,58500.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-14,64.8,71.8,6.7,30.0,1.0578355956052103,,,,1.6792,94500.0,49800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-15,67.3,68.7,5.2,30.0,1.052129164637165,,,,1.6167,76300.0,41300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-16,55.4,82.5,12.1,30.3,1.151642424639709,,,,1.6208,79200.0,42800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-17,56.2,70.7,4.5,30.3,1.0820770285865304,,,,1.7917,81900.0,42400.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-18,54.3,75.1,8.7,30.2,1.1101742386112217,,,,1.7217,100100.0,51000.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-19,57.0,73.0,13.7,30.1,1.0861761555164875,,,,1.6667,101100.0,58800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-20,55.7,86.9,7.2,30.1,1.2068159875070588,,,,1.7,108600.0,56200.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-21,58.7,71.9,7.4,29.9,1.1804445619778634,,,,1.6435,90200.0,48000.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-22,60.0,78.2,14.3,29.5,1.1745612889009016,,,,1.5304,69600.0,36700.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-23,50.4,92.7,10.9,29.3,1.2109960321628184,,,,0.5652,69300.0,37900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-24,46.8,86.8,6.7,29.2,1.1740251489379063,,,,0.9,76000.0,39000.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-25,49.8,70.6,22.7,29.5,1.1638521527922534,,,,1.113,94200.0,47300.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-26,49.4,71.0,20.9,29.8,1.1855920056635685,,,,1.1391,97700.0,57400.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-27,48.9,76.0,11.1,29.9,1.3069480555269366,,,,1.3261,98200.0,50900.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-28,50.1,84.0,5.5,29.7,1.1833251892118468,,,,1.3091,83200.0,45400.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-29,53.0,69.8,4.3,29.8,1.2174243870606172,,,,1.1409,65000.0,34800.0,0.1446540880503144,0.1705748491144751,2671.0
2020-09-30,52.5,83.8,15.5,29.4,1.337097055864589,,,,0.4636,72900.0,39400.0,0.1446540880503144,0.1705748491144751,2671.0
